timestamp,pupil_diameter_mm,iris_diameter_mm,pupil_iris_ratio,overall_confidence,pupil_circularity,gaze_direction,pupil_detected,iris_detected
2025-06-12 09:22:19,0.0,11.8,0.0,0.32693065897159185,0.4359075452954558,Center,True,False
2025-06-12 09:22:20,0.0,11.8,0.0,0.2698526535684214,0.35980353809122856,Center,True,False
2025-06-12 09:22:21,0.0,11.8,0.0,0.3232886025138746,0.4310514700184994,Center,True,False
2025-06-12 09:22:22,0.0,11.8,0.0,0.24155943079602543,0.32207924106136726,Center,True,False
2025-06-12 09:22:23,0.0,11.8,0.0,0.28279372027256733,0.3770582936967565,Center,True,False
2025-06-12 09:22:24,0.0,11.8,0.0,0.3527274980219966,0.47030333069599545,Center,True,False
2025-06-12 09:22:25,0.0,11.8,0.0,0.31621164185571543,0.4216155224742872,Center,True,False
2025-06-12 09:22:26,0.0,11.8,0.0,0.24392301529382882,0.32523068705843844,Center,True,False
2025-06-12 09:22:27,0.0,11.8,0.0,0.3689706627469605,0.49196088366261403,Center,True,False
2025-06-12 09:22:28,0.0,11.8,0.0,0.25490164208831306,0.3398688561177507,Center,True,False
2025-06-12 09:22:29,0.0,11.8,0.0,0.4157177468574842,0.5542903291433123,Center,True,False
2025-06-12 09:22:30,0.0,11.8,0.0,0.38336622555804745,0.51115496741073,Center,True,False
2025-06-12 09:22:31,0.0,11.8,0.0,0.2780041487058738,0.3706721982744984,Center,True,False
2025-06-12 09:22:32,0.0,11.8,0.0,0.2574158889293299,0.3432211852391065,Center,True,False
2025-06-12 09:22:33,0.0,11.8,0.0,0.32491669987457455,0.43322226649943274,Center,True,False
2025-06-12 09:22:34,0.0,11.8,0.0,0.26331817239747957,0.35109089652997283,Center,True,False
2025-06-12 09:22:35,0.0,11.8,0.0,0.3485306110380707,0.46470748138409435,Center,True,False
2025-06-12 09:22:36,0.0,11.8,0.0,0.33324664906996604,0.4443288654266214,Center,True,False
2025-06-12 09:22:37,0.0,11.8,0.0,0.2853007459346685,0.380400994579558,Center,True,False
2025-06-12 09:22:38,0.0,11.8,0.0,0.36192042675163,0.48256056900217337,Center,True,False
2025-06-12 09:22:39,0.0,11.8,0.0,0.26216580893451885,0.3495544119126919,Center,True,False
2025-06-12 09:22:40,0.0,11.8,0.0,0.261317551551542,0.3484234020687227,Center,True,False
2025-06-12 09:22:41,0.0,11.8,0.0,0.2400561022873905,0.32007480304985403,Center,True,False
2025-06-12 09:22:42,0.0,11.8,0.0,0.4738698795988566,0.6318265061318089,Center,True,False
2025-06-12 09:22:43,0.0,11.8,0.0,0.38723678204126366,0.5163157093883516,Center,True,False
2025-06-12 09:22:44,0.6807692307692308,11.8,0.05769230769230765,0.4605770423957633,0.45810321189173175,Up-Left,True,True
2025-06-12 09:22:45,0.0,11.8,0.0,0.3940785594247676,0.5254380792330234,Center,True,False
2025-06-12 09:22:46,0.0,11.8,0.0,0.3459364566840838,0.4612486089121116,Center,True,False
2025-06-12 09:22:47,0.0,11.8,0.0,0.3632924201104495,0.4843898934805993,Center,True,False
2025-06-12 09:22:48,0.0,11.8,0.0,0.3074510009519516,0.4099346679359355,Center,True,False
2025-06-12 09:22:49,0.0,11.8,0.0,0.2505337036495031,0.3340449381993375,Center,True,False
2025-06-12 09:22:50,0.0,11.8,0.0,0.2842415569575494,0.37898874261006593,Center,True,False
2025-06-12 09:22:51,0.0,11.8,0.0,0.31583508212566225,0.4211134428342163,Center,True,False
2025-06-12 09:22:52,0.0,11.8,0.0,0.26841610673416394,0.35788814231221855,Center,True,False
2025-06-12 09:22:53,0.0,11.8,0.0,0.25660263993499915,0.3421368532466656,Center,True,False
2025-06-12 09:22:54,0.0,11.8,0.0,0.323909060802397,0.4318787477365294,Center,True,False
2025-06-12 09:22:55,0.0,11.8,0.0,0.2439509958984714,0.3252679945312952,Center,True,False
2025-06-12 09:22:56,0.0,11.8,0.0,0.23172496550187494,0.3089666206691666,Center,True,False
2025-06-12 09:22:57,0.0,11.8,0.0,0.33460587212190035,0.44614116282920047,Center,True,False
2025-06-12 09:22:58,0.0,11.8,0.0,0.34884562304333766,0.4651274973911169,Center,True,False
2025-06-12 09:22:59,0.0,11.8,0.0,0.24524840560409966,0.32699787413879955,Center,True,False
2025-06-12 09:23:00,0.0,11.8,0.0,0.28799521975111664,0.3839936263348222,Center,True,False
2025-06-12 09:23:01,0.0,11.8,0.0,0.2416172740190239,0.3221563653586986,Center,True,False
2025-06-12 09:23:02,0.0,11.8,0.0,0.38459631502506375,0.512795086700085,Center,True,False
2025-06-12 09:23:03,0.0,11.8,0.0,0.36733168628941115,0.48977558171921487,Center,True,False
2025-06-12 09:23:04,0.0,11.8,0.0,0.3359575169764145,0.44794335596855267,Center,True,False
2025-06-12 09:23:05,0.0,11.8,0.0,0.2563098834926746,0.34174651132356615,Center,True,False
2025-06-12 09:23:06,0.0,11.8,0.0,0.2654742096800216,0.3539656129066955,Center,True,False
2025-06-12 09:23:07,0.0,11.8,0.0,0.24933288702599937,0.3324438493679992,Center,True,False
2025-06-12 09:23:08,0.0,11.8,0.0,0.27304079663749337,0.36405439551665786,Center,True,False
2025-06-12 09:23:09,0.0,11.8,0.0,0.27261831956565274,0.36349109275420366,Center,True,False
2025-06-12 09:23:10,0.0,11.8,0.0,0.3010429936853981,0.4013906582471975,Center,True,False
2025-06-12 09:23:11,0.0,11.8,0.0,0.2541619988436423,0.33888266512485643,Center,True,False
2025-06-12 09:23:12,0.0,11.8,0.0,0.3475126789015308,0.46335023853537455,Center,True,False
2025-06-12 09:23:13,0.0,11.8,0.0,0.27988022677166946,0.37317363569555934,Center,True,False
2025-06-12 09:23:14,0.0,11.8,0.0,0.2815906825856522,0.37545424344753625,Center,True,False
2025-06-12 09:23:15,0.0,11.8,0.0,0.25543799366644454,0.3405839915552593,Center,True,False
2025-06-12 09:23:16,0.0,11.8,0.0,0.33855157756278964,0.4514021034170529,Center,True,False
2025-06-12 09:23:17,0.0,11.8,0.0,0.404404427491566,0.539205903322088,Center,True,False
2025-06-12 09:23:18,0.0,11.8,0.0,0.3761838232452379,0.5015784309936504,Center,True,False
2025-06-12 09:23:19,0.0,11.8,0.0,0.24790608533831132,0.33054144711774847,Center,True,False
2025-06-12 09:23:20,0.0,11.8,0.0,0.3108513678805035,0.414468490507338,Center,True,False
2025-06-12 09:23:21,0.0,11.8,0.0,0.2647414016074812,0.3529885354766418,Center,True,False
2025-06-12 09:23:22,0.0,11.8,0.0,0.30214076113713356,0.40285434818284477,Center,True,False
2025-06-12 09:23:23,0.0,11.8,0.0,0.34383731852044497,0.45844975802726,Center,True,False
2025-06-12 09:23:24,0.0,11.8,0.0,0.253406876951746,0.3378758359356614,Center,True,False
2025-06-12 09:23:25,0.0,11.8,0.0,0.26331726155485213,0.3510896820731363,Center,True,False
2025-06-12 09:23:26,2.046938775510204,11.8,0.173469387755102,0.4309953168366141,0.34105458863584526,Down-Left,True,True
2025-06-12 09:23:27,0.0,11.8,0.0,0.33760072113567063,0.45013429484756096,Center,True,False
2025-06-12 09:23:28,0.0,11.8,0.0,0.3659911763988369,0.48798823519844914,Center,True,False
2025-06-12 09:23:29,1.0639344262295083,11.8,0.0901639344262295,0.45986118256047903,0.45737717614740403,Left,True,True
2025-06-12 09:23:30,0.0,11.8,0.0,0.30688462181237197,0.4091794957498293,Center,True,False
2025-06-12 09:23:31,0.0,11.8,0.0,0.24383060818301788,0.32510747757735725,Center,True,False
2025-06-12 09:23:32,0.0,11.8,0.0,0.30776742499980037,0.4103565666664004,Center,True,False
2025-06-12 09:23:33,0.0,11.8,0.0,0.336063924486414,0.44808523264855193,Center,True,False
2025-06-12 09:23:34,0.0,11.8,0.0,0.32731801597283305,0.43642402129711066,Center,True,False
2025-06-12 09:23:35,0.0,11.8,0.0,0.344409870825174,0.459213161100232,Center,True,False
2025-06-12 09:23:36,0.0,11.8,0.0,0.3720041722494661,0.4960055629992881,Center,True,False
2025-06-12 09:23:37,0.0,11.8,0.0,0.33225359020479805,0.44300478693973083,Center,True,False
2025-06-12 09:23:38,0.0,11.8,0.0,0.37021848123786644,0.49362464165048864,Center,True,False
2025-06-12 09:23:39,0.0,11.8,0.0,0.3277617543191135,0.43701567242548467,Center,True,False
2025-06-12 09:23:40,0.0,11.8,0.0,0.3720032165179936,0.49600428869065816,Center,True,False
2025-06-12 09:23:41,0.0,11.8,0.0,0.27070245201146026,0.3609366026819471,Center,True,False
2025-06-12 09:23:42,1.7910714285714286,11.8,0.15178571428571425,0.41164326043238886,0.390646223298991,Up-Left,True,True
2025-06-12 09:23:43,0.0,11.8,0.0,0.3009101988170769,0.40121359842276927,Center,True,False
2025-06-12 09:23:44,0.0,11.8,0.0,0.3470963015698713,0.4627950687598284,Center,True,False
2025-06-12 09:23:45,0.0,11.8,0.0,0.33211591591524237,0.4428212212203231,Center,True,False
2025-06-12 09:23:46,0.0,11.8,0.0,0.3071883285799652,0.40958443810662026,Center,True,False
2025-06-12 09:23:47,0.0,11.8,0.0,0.39085706865233966,0.5211427582031195,Center,True,False
2025-06-12 09:23:48,3.5400000000000005,11.8,0.30000000000000004,0.5505998846430364,0.3990035546044681,Down,True,True
2025-06-12 09:23:49,0.0,11.8,0.0,0.3625351963031002,0.48338026173746695,Center,True,False
2025-06-12 09:23:50,0.0,11.8,0.0,0.348578539611213,0.4647713861482839,Center,True,False
2025-06-12 09:23:51,0.0,11.8,0.0,0.27859337914943505,0.37145783886591344,Center,True,False
2025-06-12 09:23:52,0.0,11.8,0.0,0.3784406813706494,0.5045875751608658,Center,True,False
2025-06-12 09:23:53,0.0,11.8,0.0,0.26644451183739826,0.355259349116531,Center,True,False
2025-06-12 09:23:54,0.0,11.8,0.0,0.3707478049789046,0.4943304066385395,Center,True,False
2025-06-12 09:23:55,0.0,11.8,0.0,0.340618184920513,0.45415757989401717,Center,True,False
2025-06-12 09:23:56,2.2795454545454548,11.8,0.19318181818181815,0.42236760285446034,0.3644433501836376,Down,True,True
2025-06-12 09:23:57,0.0,11.8,0.0,0.33510255780504095,0.44680341040672134,Center,True,False
2025-06-12 09:23:58,0.0,11.8,0.0,0.346313844339464,0.4617517924526187,Center,True,False
2025-06-12 09:23:59,0.0,11.8,0.0,0.32499763781585167,0.43333018375446897,Center,True,False
2025-06-12 09:24:00,0.0,11.8,0.0,0.39106524618510496,0.5214203282468066,Center,True,False
2025-06-12 09:24:01,0.0,11.8,0.0,0.3150507965884774,0.42006772878463655,Center,True,False
2025-06-12 09:24:02,0.0,11.8,0.0,0.3051647734334155,0.4068863645778874,Center,True,False
2025-06-12 09:24:03,0.0,11.8,0.0,0.2655725825970713,0.3540967767960951,Center,True,False
2025-06-12 09:24:04,0.0,11.8,0.0,0.2728384667732231,0.36378462236429754,Center,True,False
2025-06-12 09:24:05,0.0,11.8,0.0,0.3196893177544392,0.42625242367258565,Center,True,False
2025-06-12 09:24:06,0.0,11.8,0.0,0.3105071582772838,0.4140095443697117,Center,True,False
2025-06-12 09:24:07,0.0,11.8,0.0,0.32045914184723623,0.4272788557963151,Center,True,False
2025-06-12 09:24:08,0.0,11.8,0.0,0.3712267317073962,0.4949689756098616,Center,True,False
2025-06-12 09:24:09,0.0,11.8,0.0,0.41100911214244523,0.5480121495232603,Center,True,False
2025-06-12 09:24:10,0.0,11.8,0.0,0.32822385645091356,0.4376318086012181,Center,True,False
2025-06-12 09:24:11,0.0,11.8,0.0,0.3545695762290684,0.47275943497209105,Center,True,False
2025-06-12 09:24:12,0.0,11.8,0.0,0.31951300746959865,0.4260173432927983,Center,True,False
2025-06-12 09:24:13,0.0,11.8,0.0,0.32814214055807567,0.4375228540774342,Center,True,False
2025-06-12 09:24:14,0.0,11.8,0.0,0.4019324356793559,0.5359099142391412,Center,True,False
2025-06-12 09:24:15,0.0,11.8,0.0,0.3563650915724291,0.4751534554299055,Center,True,False
2025-06-12 09:24:16,0.0,11.8,0.0,0.30488798442747245,0.40651731256996326,Center,True,False
2025-06-12 09:24:17,0.0,11.8,0.0,0.2671527342658109,0.35620364568774776,Center,True,False
2025-06-12 09:24:18,0.0,11.8,0.0,0.343022537575134,0.457363383433512,Center,True,False
2025-06-12 09:24:19,0.0,11.8,0.0,0.3342668398345302,0.44568911977937364,Center,True,False
2025-06-12 09:24:20,0.0,11.8,0.0,0.32002931131137025,0.4267057484151603,Center,True,False
2025-06-12 09:24:21,0.0,11.8,0.0,0.4128091427266259,0.5504121903021679,Center,True,False
2025-06-12 09:24:22,0.0,11.8,0.0,0.2610522701633793,0.34806969355117245,Center,True,False
2025-06-12 09:24:23,0.0,11.8,0.0,0.24786531605671808,0.3304870880756241,Center,True,False
2025-06-12 09:24:24,0.0,11.8,0.0,0.3237506382715011,0.4316675176953348,Center,True,False
2025-06-12 09:24:25,0.0,11.8,0.0,0.37969937258596914,0.5062658301146257,Center,True,False
2025-06-12 09:24:26,0.0,11.8,0.0,0.3318601246949598,0.44248016625994635,Center,True,False
2025-06-12 09:24:27,0.0,11.8,0.0,0.30947663137192255,0.41263550849589675,Center,True,False
2025-06-12 09:24:28,0.7564102564102565,11.8,0.0641025641025641,0.4159732515040826,0.3974324974042475,Up-Left,True,True
2025-06-12 09:24:29,0.0,11.8,0.0,0.3346860018700709,0.44624800249342794,Center,True,False
2025-06-12 09:24:30,0.0,11.8,0.0,0.33517160200853724,0.44689546934471625,Center,True,False
2025-06-12 09:24:31,0.0,11.8,0.0,0.2733455398905382,0.36446071985405093,Center,True,False
2025-06-12 09:24:32,0.0,11.8,0.0,0.3217417690337995,0.4289890253783993,Center,True,False
2025-06-12 09:24:33,0.0,11.8,0.0,0.32284755720384617,0.43046340960512824,Center,True,False
2025-06-12 09:24:34,0.0,11.8,0.0,0.3412253116910034,0.4549670822546712,Center,True,False
2025-06-12 09:24:35,0.0,11.8,0.0,0.33664345177732546,0.4488579357031007,Center,True,False
2025-06-12 09:24:36,1.8509803921568628,11.8,0.1568627450980392,0.42118038443862,0.4039336940703467,Up-Left,True,True
2025-06-12 09:24:37,0.0,11.8,0.0,0.3438497699221023,0.4584663598961364,Center,True,False
2025-06-12 09:24:38,0.0,11.8,0.0,0.34155841221482663,0.4554112162864355,Center,True,False
2025-06-12 09:24:39,0.0,11.8,0.0,0.2929838704791192,0.39064516063882565,Center,True,False
2025-06-12 09:24:40,0.0,11.8,0.0,0.301098852119084,0.40146513615877866,Center,True,False
2025-06-12 09:24:41,0.0,11.8,0.0,0.30374310127946424,0.40499080170595236,Center,True,False
2025-06-12 09:24:42,0.7468354430379748,11.8,0.0632911392405063,0.4116821721095812,0.3919650851126094,Up-Left,True,True
2025-06-12 09:24:43,0.0,11.8,0.0,0.2523636903562764,0.3364849204750352,Center,True,False
2025-06-12 09:24:44,0.0,11.8,0.0,0.269243192093678,0.35899092279157063,Center,True,False
2025-06-12 09:24:45,0.0,11.8,0.0,0.35376737690351084,0.47168983587134783,Center,True,False
2025-06-12 09:24:46,0.0,11.8,0.0,0.31823300664413895,0.42431067552551854,Center,True,False
2025-06-12 09:24:47,0.0,11.8,0.0,0.33379480217971025,0.4450597362396137,Center,True,False
2025-06-12 09:24:48,0.0,11.8,0.0,0.283723331877737,0.37829777583698265,Center,True,False
2025-06-12 09:24:49,0.0,11.8,0.0,0.29775367544455,0.3970049005927334,Center,True,False
2025-06-12 09:24:50,0.0,11.8,0.0,0.3815179305173301,0.5086905740231068,Center,True,False
2025-06-12 09:24:51,0.0,11.8,0.0,0.31590696992575984,0.4212092932343464,Center,True,False
2025-06-12 09:24:52,0.0,11.8,0.0,0.26236274506259327,0.34981699341679107,Center,True,False
2025-06-12 09:24:53,1.475,11.8,0.125,0.40716138780952094,0.38562638409488725,Up-Left,True,True
2025-06-12 09:24:54,0.0,11.8,0.0,0.3450466110278235,0.4600621480370981,Center,True,False
2025-06-12 09:24:55,0.8045454545454546,11.8,0.06818181818181815,0.42841450013043375,0.4107806275568162,Up-Left,True,True
2025-06-12 09:24:56,0.0,11.8,0.0,0.3526496866858728,0.4701995822478304,Center,True,False
2025-06-12 09:24:57,1.543076923076923,11.8,0.13076923076923075,0.42777587657850413,0.41114372400103116,Up-Left,True,True
2025-06-12 09:24:58,0.0,11.8,0.0,0.37919645509446803,0.5055952734592907,Center,True,False
2025-06-12 09:24:59,0.0,11.8,0.0,0.34723695571822377,0.46298260762429844,Center,True,False
2025-06-12 09:25:00,0.0,11.8,0.0,0.3281149701254725,0.43748662683396333,Center,True,False
2025-06-12 09:25:01,0.0,11.8,0.0,0.2873722427427252,0.3831629903236336,Center,True,False
2025-06-12 09:25:02,0.0,11.8,0.0,0.35096900476705706,0.46795867302274274,Center,True,False
2025-06-12 09:25:03,0.0,11.8,0.0,0.34108862731214407,0.45478483641619205,Center,True,False
2025-06-12 09:25:04,0.0,11.8,0.0,0.3317081772537259,0.44227756967163456,Center,True,False
2025-06-12 09:25:05,0.6896103896103896,11.8,0.0584415584415584,0.4491735969965689,0.44278922530688136,Up-Left,True,True
2025-06-12 09:25:06,0.0,11.8,0.0,0.31902198376010765,0.42536264501347687,Center,True,False
2025-06-12 09:25:07,0.0,11.8,0.0,0.296302964865286,0.3950706198203814,Center,True,False
2025-06-12 09:25:08,0.0,11.8,0.0,0.4144567805898627,0.5526090407864835,Center,True,False
2025-06-12 09:25:09,0.0,11.8,0.0,0.35897781973890097,0.4786370929852013,Center,True,False
2025-06-12 09:25:10,2.710810810810811,11.8,0.2297297297297297,0.4250313502479861,0.3093492444707377,Down,True,True
2025-06-12 09:25:11,0.0,11.8,0.0,0.3070225498644298,0.4093633998192398,Center,True,False
2025-06-12 09:25:12,0.0,11.8,0.0,0.3408293423488943,0.4544391231318591,Center,True,False
2025-06-12 09:25:13,0.0,11.8,0.0,0.29428213496350897,0.3923761799513453,Center,True,False
2025-06-12 09:25:14,0.0,11.8,0.0,0.3684630082955368,0.49128401106071573,Center,True,False
2025-06-12 09:25:15,0.0,11.8,0.0,0.33190190432458583,0.44253587243278114,Center,True,False
2025-06-12 09:25:16,0.0,11.8,0.0,0.35669118276105627,0.47558824368140834,Center,True,False
2025-06-12 09:25:17,0.0,11.8,0.0,0.38829194571192416,0.5177225942825656,Center,True,False
2025-06-12 09:25:18,0.0,11.8,0.0,0.31247234025420134,0.4166297870056017,Center,True,False
2025-06-12 09:25:19,0.0,11.8,0.0,0.4272397853737921,0.5696530471650562,Center,True,False
2025-06-12 09:25:20,0.0,11.8,0.0,0.2865033897132526,0.3820045196176703,Center,True,False
2025-06-12 09:25:21,0.0,11.8,0.0,0.2445359415790915,0.3260479221054554,Center,True,False
2025-06-12 09:25:22,0.0,11.8,0.0,0.32923199237183276,0.43897598982911046,Center,True,False
2025-06-12 09:25:23,0.0,11.8,0.0,0.2961550435926018,0.39487339145680245,Center,True,False
2025-06-12 09:25:24,0.0,11.8,0.0,0.37895274673432033,0.5052703289790939,Center,True,False
2025-06-12 09:25:25,0.0,11.8,0.0,0.25171074500669544,0.335614326675594,Center,True,False
2025-06-12 09:25:26,0.0,11.8,0.0,0.37575816272454887,0.5010108836327318,Center,True,False
2025-06-12 09:25:27,0.0,11.8,0.0,0.323600677463864,0.4314675699518187,Center,True,False
2025-06-12 09:25:28,0.0,11.8,0.0,0.27344956141465826,0.3645994152195444,Center,True,False
2025-06-12 09:25:29,0.0,11.8,0.0,0.31962580161937665,0.42616773549250214,Center,True,False
2025-06-12 09:25:30,0.0,11.8,0.0,0.281985752039446,0.37598100271926127,Center,True,False
2025-06-12 09:25:31,0.0,11.8,0.0,0.342686290372871,0.4569150538304947,Center,True,False
2025-06-12 09:25:32,0.0,11.8,0.0,0.3098255195646849,0.41310069275291317,Center,True,False
2025-06-12 09:25:33,0.0,11.8,0.0,0.3572692824558769,0.47635904327450257,Center,True,False
2025-06-12 09:25:34,0.0,11.8,0.0,0.45322463739821917,0.6115617373043333,Center,True,False
2025-06-12 09:25:35,0.0,11.8,0.0,0.46316899450897187,0.6743097956312329,Center,True,False
