timestamp,pupil_diameter_mm,iris_diameter_mm,pupil_iris_ratio,overall_confidence,pupil_circularity,gaze_direction,pupil_detected,iris_detected
2025-06-12 09:25:36,3.865517241379311,11.8,0.32758620689655177,0.4712365996373682,0.3250722581851584,Up,True,True
2025-06-12 09:25:37,1.0455696202531648,11.8,0.08860759493670885,0.5909883078040965,0.5099875061566669,Down-Right,True,True
2025-06-12 09:25:38,0.0,11.8,0.0,0.24715999369241037,0.32954665825654716,Center,True,False
2025-06-12 09:25:39,0.0,11.8,0.0,0.26846624786135354,0.3579549971484714,Center,True,False
2025-06-12 09:25:40,0.0,11.8,0.0,0.27859604575396213,0.37146139433861614,Center,True,False
2025-06-12 09:25:41,2.391891891891892,11.8,0.2027027027027027,0.4376455900578418,0.42497739560230274,Up-Left,True,True
2025-06-12 09:25:42,0.0,11.8,0.0,0.39245454079139486,0.5232727210551932,Center,True,False
2025-06-12 09:25:43,0.0,11.8,0.0,0.4376311227236916,0.5835081636315889,Center,True,False
2025-06-12 09:25:44,0.0,11.8,0.0,0.34477443684853104,0.45969924913137483,Center,True,False
2025-06-12 09:25:45,0.0,11.8,0.0,0.3059835920724826,0.40797812276331014,Center,True,False
2025-06-12 09:25:46,0.0,11.8,0.0,0.31805079874811637,0.42406773166415523,Center,True,False
2025-06-12 09:25:47,0.0,11.8,0.0,0.3890521333761843,0.5187361778349123,Center,True,False
2025-06-12 09:25:48,0.0,11.8,0.0,0.36955787552543207,0.4927438340339095,Center,True,False
2025-06-12 09:25:49,0.0,11.8,0.0,0.3369554749174136,0.4492739665565515,Center,True,False
2025-06-12 09:25:50,1.926530612244898,11.8,0.16326530612244894,0.38652655672093306,0.3208046392681845,Up-Right,True,True
2025-06-12 09:25:51,0.0,11.8,0.0,0.29462570396195253,0.3928342719492701,Center,True,False
2025-06-12 09:25:52,2.097777777777778,11.8,0.17777777777777776,0.470852808074245,0.47224853356683344,Up-Right,True,True
2025-06-12 09:25:53,0.0,11.8,0.0,0.3065844647329088,0.4087792863105451,Center,True,False
2025-06-12 09:25:54,0.0,11.8,0.0,0.292359764004255,0.38981301867234003,Center,True,False
2025-06-12 09:25:55,0.0,11.8,0.0,0.3314619911851556,0.44194932158020755,Center,True,False
2025-06-12 09:25:56,0.0,11.8,0.0,0.3862825450820575,0.5150433934427434,Center,True,False
2025-06-12 09:25:57,0.0,11.8,0.0,0.2443554931351316,0.3258073241801755,Center,True,False
2025-06-12 09:25:58,0.0,11.8,0.0,0.46615417709302515,0.6369215965850412,Center,True,False
2025-06-12 09:25:59,0.0,11.8,0.0,0.4142097899360673,0.5522797199147563,Center,True,False
2025-06-12 09:26:00,0.0,11.8,0.0,0.4107821489806337,0.5477095319741783,Center,True,False
2025-06-12 09:26:01,0.0,11.8,0.0,0.5,0.7010456030044285,Center,True,False
2025-06-12 09:26:02,0.0,11.8,0.0,0.3469740333865854,0.46263204451544715,Center,True,False
2025-06-12 09:26:03,2.0085106382978726,11.8,0.1702127659574468,0.43484192048488035,0.4277385422128836,Right,True,True
2025-06-12 09:26:04,0.0,11.8,0.0,0.32201248074534883,0.42934997432713173,Center,True,False
2025-06-12 09:26:05,0.0,11.8,0.0,0.43717678882246896,0.5829023850966253,Center,True,False
2025-06-12 09:26:06,0.0,11.8,0.0,0.35429485067821415,0.47239313423761886,Center,True,False
2025-06-12 09:26:07,0.0,11.8,0.0,0.264019882941,0.352026510588,Center,True,False
2025-06-12 09:26:08,0.0,11.8,0.0,0.46363080265760537,0.6241762144917818,Center,True,False
2025-06-12 09:26:09,0.0,11.8,0.0,0.31154421211491834,0.41539228281989116,Center,True,False
2025-06-12 09:26:10,0.0,11.8,0.0,0.3323947581038922,0.4431930108051896,Center,True,False
2025-06-12 09:26:11,0.0,11.8,0.0,0.3735391480849777,0.498052197446637,Center,True,False
2025-06-12 09:26:12,0.0,11.8,0.0,0.37645425418625195,0.5019390055816693,Center,True,False
2025-06-12 09:26:13,0.0,11.8,0.0,0.40990226918571027,0.5465363589142804,Center,True,False
2025-06-12 09:26:14,0.0,11.8,0.0,0.3804164462974245,0.507221928396566,Center,True,False
2025-06-12 09:26:15,0.0,11.8,0.0,0.2642175664870292,0.35229008864937233,Center,True,False
2025-06-12 09:26:16,0.0,11.8,0.0,0.4350497486848752,0.5800663315798338,Center,True,False
2025-06-12 09:26:17,0.0,11.8,0.0,0.292119535164433,0.3894927135525774,Center,True,False
2025-06-12 09:26:18,0.0,11.8,0.0,0.39692742976912776,0.5292365730255038,Center,True,False
2025-06-12 09:26:19,0.0,11.8,0.0,0.4007339291296112,0.553917812023735,Center,True,False
2025-06-12 09:26:20,0.0,11.8,0.0,0.46206166556420086,0.6160822207522678,Center,True,False
2025-06-12 09:26:21,0.0,11.8,0.0,0.37347021823488646,0.4979602909798487,Center,True,False
2025-06-12 09:26:22,0.0,11.8,0.0,0.2719339909296184,0.36257865457282457,Center,True,False
2025-06-12 09:26:23,0.0,11.8,0.0,0.4288048664752133,0.5717398219669512,Center,True,False
2025-06-12 09:26:24,0.0,11.8,0.0,0.2927861269895685,0.39038150265275806,Center,True,False
2025-06-12 09:26:25,0.0,11.8,0.0,0.36483848895529014,0.4864513186070535,Center,True,False
2025-06-12 09:26:26,0.0,11.8,0.0,0.33153073138362266,0.44204097517816365,Center,True,False
2025-06-12 09:26:27,0.0,11.8,0.0,0.36964203300789067,0.49285604401052097,Center,True,False
2025-06-12 09:26:28,0.0,11.8,0.0,0.40977433945041997,0.5463657859338933,Center,True,False
2025-06-12 09:26:29,0.0,11.8,0.0,0.32945682413446226,0.4392757655126164,Center,True,False
2025-06-12 09:26:30,0.0,11.8,0.0,0.3456604180854313,0.46088055744724177,Center,True,False
2025-06-12 09:26:31,0.0,11.8,0.0,0.3352439978730848,0.446991997164113,Center,True,False
2025-06-12 09:26:32,0.0,11.8,0.0,0.4137960942313732,0.5517281256418309,Center,True,False
2025-06-12 09:26:33,0.0,11.8,0.0,0.4229394694469635,0.5639192925959513,Center,True,False
2025-06-12 09:26:34,0.0,11.8,0.0,0.3920832152821587,0.5227776203762117,Center,True,False
2025-06-12 09:26:35,0.0,11.8,0.0,0.40608942345500487,0.5414525646066732,Center,True,False
2025-06-12 09:26:36,0.0,11.8,0.0,0.3015823558178957,0.4021098077571943,Center,True,False
2025-06-12 09:26:37,0.0,11.8,0.0,0.3664146003118466,0.5099016181682097,Center,True,False
2025-06-12 09:26:38,0.0,11.8,0.0,0.49762766410825277,0.6957250712949385,Center,True,False
2025-06-12 09:26:39,0.0,11.8,0.0,0.2555257385577204,0.3407009847436273,Center,True,False
2025-06-12 09:26:40,0.0,11.8,0.0,0.39942342081364585,0.5325645610848612,Center,True,False
2025-06-12 09:26:41,0.0,11.8,0.0,0.35941325392080353,0.4792176718944047,Center,True,False
2025-06-12 09:26:42,0.0,11.8,0.0,0.31790403430363073,0.4238720457381744,Center,True,False
2025-06-12 09:26:43,0.0,11.8,0.0,0.24608679730309405,0.32811572973745873,Center,True,False
2025-06-12 09:26:44,0.0,11.8,0.0,0.44618210256414503,0.5949094700855266,Center,True,False
2025-06-12 09:26:45,0.0,11.8,0.0,0.39769771558023304,0.5302636207736441,Center,True,False
2025-06-12 09:26:46,0.0,11.8,0.0,0.3261410503747857,0.4348547338330475,Center,True,False
2025-06-12 09:26:47,0.0,11.8,0.0,0.3216554186479966,0.4288738915306622,Center,True,False
2025-06-12 09:26:48,0.0,11.8,0.0,0.29012362941941006,0.3868315058925468,Center,True,False
2025-06-12 09:26:49,0.0,11.8,0.0,0.4206623604895821,0.5933039303434485,Center,True,False
2025-06-12 09:26:50,0.0,11.8,0.0,0.4039164699651987,0.5566543640569155,Center,True,False
2025-06-12 09:26:51,0.0,11.8,0.0,0.35125369127341394,0.46833825503121856,Center,True,False
2025-06-12 09:26:52,0.0,11.8,0.0,0.3725213598781457,0.4966951465041943,Center,True,False
2025-06-12 09:26:53,0.0,11.8,0.0,0.3752805000055719,0.5003740000074292,Center,True,False
2025-06-12 09:26:54,0.0,11.8,0.0,0.3352189580944673,0.4469586107926231,Center,True,False
2025-06-12 09:26:55,0.0,11.8,0.0,0.3556068782832653,0.4741425043776872,Center,True,False
2025-06-12 09:26:56,0.0,11.8,0.0,0.37297267299563797,0.4972968973275173,Center,True,False
2025-06-12 09:26:57,0.0,11.8,0.0,0.2954184561714975,0.39389127489533005,Center,True,False
2025-06-12 09:26:58,0.0,11.8,0.0,0.34245849735598016,0.4566113298079736,Center,True,False
2025-06-12 09:26:59,0.0,11.8,0.0,0.3765894029055247,0.5182392949016921,Center,True,False
2025-06-12 09:27:00,0.0,11.8,0.0,0.3703418969522822,0.49378919593637627,Center,True,False
2025-06-12 09:27:01,0.0,11.8,0.0,0.4226487703854927,0.5811291233032736,Center,True,False
2025-06-12 09:27:02,0.0,11.8,0.0,0.24979300316535544,0.3330573375538073,Center,True,False
2025-06-12 09:27:03,0.7468354430379748,11.8,0.0632911392405063,0.3814318619610618,0.353163236763139,Up-Left,True,True
2025-06-12 09:27:04,0.0,11.8,0.0,0.383598428704946,0.5114645716065946,Center,True,False
2025-06-12 09:27:05,0.0,11.8,0.0,0.323279795737768,0.43103972765035736,Center,True,False
2025-06-12 09:27:06,0.0,11.8,0.0,0.3025558760212686,0.4034078346950249,Center,True,False
2025-06-12 09:27:07,0.0,11.8,0.0,0.43717020543339574,0.604215290586833,Center,True,False
2025-06-12 09:27:08,0.0,11.8,0.0,0.3498292853569238,0.46643904714256507,Center,True,False
2025-06-12 09:27:09,0.0,11.8,0.0,0.4598014490701985,0.6130685987602646,Center,True,False
2025-06-12 09:27:10,0.0,11.8,0.0,0.2518556639569494,0.33580755194259926,Center,True,False
2025-06-12 09:27:11,0.0,11.8,0.0,0.2778141284784602,0.3704188379712804,Center,True,False
2025-06-12 09:27:12,0.0,11.8,0.0,0.285479697115567,0.3806395961540894,Center,True,False
2025-06-12 09:27:13,0.0,11.8,0.0,0.35548897945784497,0.47398530594379323,Center,True,False
2025-06-12 09:27:14,0.0,11.8,0.0,0.33584504529955594,0.4477933937327413,Center,True,False
2025-06-12 09:27:15,0.0,11.8,0.0,0.27869123986146305,0.3715883198152841,Center,True,False
2025-06-12 09:27:16,0.0,11.8,0.0,0.29054485640401145,0.38739314187201535,Center,True,False
2025-06-12 09:27:17,0.0,11.8,0.0,0.3873637135932974,0.5164849514577299,Center,True,False
2025-06-12 09:27:18,0.0,11.8,0.0,0.34027365217052696,0.453698202894036,Center,True,False
2025-06-12 09:27:19,0.0,11.8,0.0,0.3210178053307393,0.42802374044098573,Center,True,False
2025-06-12 09:27:20,0.0,11.8,0.0,0.2783499020260559,0.3711332027014079,Center,True,False
2025-06-12 09:27:21,0.0,11.8,0.0,0.46994260820807965,0.6265901442774395,Center,True,False
2025-06-12 09:27:22,0.0,11.8,0.0,0.29813865540102374,0.397518207201365,Center,True,False
2025-06-12 09:27:23,0.0,11.8,0.0,0.3716997976884573,0.49559973025127646,Center,True,False
2025-06-12 09:27:24,0.0,11.8,0.0,0.4079160761715207,0.5438881015620277,Center,True,False
2025-06-12 09:27:25,0.0,11.8,0.0,0.13259282475527956,0.1767904330070394,Center,True,False
2025-06-12 09:27:26,0.0,11.8,0.0,0.3999159047258548,0.54870745650545,Center,True,False
2025-06-12 09:27:27,0.0,11.8,0.0,0.3064001469570099,0.4085335292760133,Center,True,False
2025-06-12 09:27:28,0.0,11.8,0.0,0.2977724421937358,0.39702992292498107,Center,True,False
2025-06-12 09:27:29,0.0,11.8,0.0,0.2434704126411083,0.3246272168548111,Center,True,False
2025-06-12 09:27:30,0.0,11.8,0.0,0.3853656387334748,0.5460172313906473,Center,True,False
2025-06-12 09:27:31,0.0,11.8,0.0,0.3529465179289813,0.47059535723864176,Center,True,False
2025-06-12 09:27:32,0.0,11.8,0.0,0.240246720430235,0.3203289605736467,Center,True,False
2025-06-12 09:27:33,0.0,11.8,0.0,0.25394396757429566,0.3385919567657275,Center,True,False
2025-06-12 09:27:34,0.0,11.8,0.0,0.31673988736845726,0.4223198498246097,Center,True,False
2025-06-12 09:27:35,0.0,11.8,0.0,0.30450311281558906,0.4060041504207855,Center,True,False
2025-06-12 09:27:36,0.0,11.8,0.0,0.23753303672877335,0.3167107156383645,Center,True,False
2025-06-12 09:27:37,0.0,11.8,0.0,0.28224622935861,0.37632830581148,Center,True,False
2025-06-12 09:27:38,0.0,11.8,0.0,0.2989302407429416,0.3985736543239222,Center,True,False
2025-06-12 09:27:39,0.0,11.8,0.0,0.3674974990021501,0.48999666533620023,Center,True,False
2025-06-12 09:27:40,0.0,11.8,0.0,0.28831627513454505,0.3844217001793934,Center,True,False
2025-06-12 09:27:41,0.0,11.8,0.0,0.3639330570221892,0.48524407602958564,Center,True,False
2025-06-12 09:27:42,0.0,11.8,0.0,0.30531448084832813,0.40708597446443745,Center,True,False
2025-06-12 09:27:43,0.0,11.8,0.0,0.36200213031925055,0.4826695070923341,Center,True,False
2025-06-12 09:27:44,0.0,11.8,0.0,0.2897309026051976,0.3863078701402636,Center,True,False
2025-06-12 09:27:45,0.0,11.8,0.0,0.3107671612760513,0.4143562150347351,Center,True,False
2025-06-12 09:27:46,0.0,11.8,0.0,0.3536604645511323,0.4715472860681764,Center,True,False
2025-06-12 09:27:47,0.0,11.8,0.0,0.41144834985756884,0.5759462424701008,Center,True,False
2025-06-12 09:27:48,0.0,11.8,0.0,0.4273929859223753,0.5856271445414676,Center,True,False
2025-06-12 09:27:49,0.0,11.8,0.0,0.36498780927096214,0.4866504123612829,Center,True,False
2025-06-12 09:27:50,0.0,11.8,0.0,0.3854002681807126,0.5507548021872133,Center,True,False
2025-06-12 09:27:51,2.0521739130434784,11.8,0.17391304347826084,0.4724331613607255,0.4692184167159406,Down-Right,True,True
2025-06-12 09:27:52,0.0,11.8,0.0,0.28387352661718523,0.3784980354895803,Center,True,False
2025-06-12 09:27:53,0.0,11.8,0.0,0.27643937286920406,0.36858583049227206,Center,True,False
2025-06-12 09:27:54,0.0,11.8,0.0,0.3287225927982663,0.43829679039768843,Center,True,False
2025-06-12 09:27:55,0.0,11.8,0.0,0.3618559812134643,0.48247464161795245,Center,True,False
2025-06-12 09:27:56,0.0,11.8,0.0,0.28641123257929535,0.3818816434390605,Center,True,False
2025-06-12 09:27:57,0.0,11.8,0.0,0.3653216502013069,0.4870955336017425,Center,True,False
2025-06-12 09:27:58,0.0,11.8,0.0,0.25096919912314664,0.3346255988308622,Center,True,False
2025-06-12 09:27:59,0.0,11.8,0.0,0.3597004161352106,0.4796005548469475,Center,True,False
2025-06-12 09:28:00,0.0,11.8,0.0,0.3649779392048469,0.4866372522731292,Center,True,False
2025-06-12 09:28:01,0.0,11.8,0.0,0.3496292744307431,0.46617236590765754,Center,True,False
2025-06-12 09:28:02,0.0,11.8,0.0,0.3799502894531736,0.5066003859375648,Center,True,False
2025-06-12 09:28:03,0.0,11.8,0.0,0.4193756696153249,0.5591675594871,Center,True,False
2025-06-12 09:28:04,0.0,11.8,0.0,0.39982250871379965,0.5330966782850662,Center,True,False
2025-06-12 09:28:05,0.0,11.8,0.0,0.27933226696642033,0.37244302262189377,Center,True,False
2025-06-12 09:28:06,0.0,11.8,0.0,0.37534340526267534,0.514749224661062,Center,True,False
2025-06-12 09:28:07,0.0,11.8,0.0,0.38561882935661773,0.514158439142157,Center,True,False
2025-06-12 09:28:08,0.0,11.8,0.0,0.3864821071539178,0.5153094762052237,Center,True,False
2025-06-12 09:28:09,0.0,11.8,0.0,0.3633115137237004,0.48441535163160054,Center,True,False
2025-06-12 09:28:10,0.0,11.8,0.0,0.35711205440587845,0.47614940587450466,Center,True,False
2025-06-12 09:28:11,0.0,11.8,0.0,0.35603979399362895,0.47471972532483864,Center,True,False
2025-06-12 09:28:12,0.0,11.8,0.0,0.3064415443771529,0.40858872583620387,Center,True,False
2025-06-12 09:28:13,0.0,11.8,0.0,0.3352739111480816,0.44703188153077544,Center,True,False
2025-06-12 09:28:14,0.0,11.8,0.0,0.2777405521609106,0.3703207362145474,Center,True,False
2025-06-12 09:28:15,0.0,11.8,0.0,0.42972796571715743,0.57297062095621,Center,True,False
2025-06-12 09:28:16,0.0,11.8,0.0,0.34876557602546654,0.4650207680339554,Center,True,False
2025-06-12 09:28:17,0.0,11.8,0.0,0.3502957748534463,0.46706103313792846,Center,True,False
2025-06-12 09:28:18,0.0,11.8,0.0,0.3449890028314909,0.45998533710865463,Center,True,False
2025-06-12 09:28:19,0.0,11.8,0.0,0.27236980762257157,0.36315974349676206,Center,True,False
2025-06-12 09:28:20,0.0,11.8,0.0,0.34321079683144984,0.4576143957752665,Center,True,False
2025-06-12 09:28:21,0.0,11.8,0.0,0.27525486927870757,0.36700649237161015,Center,True,False
2025-06-12 09:28:22,0.0,11.8,0.0,0.3420162047019036,0.45602160626920485,Center,True,False
2025-06-12 09:28:23,0.0,11.8,0.0,0.3894445919388463,0.5192594559184617,Center,True,False
2025-06-12 09:28:24,0.0,11.8,0.0,0.12807247361071886,0.1707632981476252,Center,True,False
2025-06-12 09:28:25,0.0,11.8,0.0,0.26141626142775953,0.3485550152370127,Center,True,False
2025-06-12 09:28:26,0.0,11.8,0.0,0.40088340394480504,0.53451120525974,Center,True,False
2025-06-12 09:28:27,0.0,11.8,0.0,0.3718665535901332,0.495822071453511,Center,True,False
2025-06-12 09:28:28,0.0,11.8,0.0,0.3853103088597437,0.5137470784796583,Center,True,False
2025-06-12 09:28:29,0.0,11.8,0.0,0.3129509022509434,0.41726786966792456,Center,True,False
2025-06-12 09:28:30,0.0,11.8,0.0,0.3945787657298085,0.5480927177825727,Center,True,False
2025-06-12 09:28:31,0.0,11.8,0.0,0.4429173120822034,0.5905564161096045,Center,True,False
2025-06-12 09:28:32,0.0,11.8,0.0,0.24731660812324546,0.3297554774976606,Center,True,False
2025-06-12 09:28:33,0.0,11.8,0.0,0.44109357835241925,0.5887464685279244,Center,True,False
2025-06-12 09:28:34,0.0,11.8,0.0,0.2453362477410244,0.3271149969880325,Center,True,False
2025-06-12 09:28:35,0.0,11.8,0.0,0.34877654122050106,0.4650353882940014,Center,True,False
2025-06-12 09:28:36,0.0,11.8,0.0,0.2898212353207237,0.38642831376096487,Center,True,False
2025-06-12 09:28:37,0.0,11.8,0.0,0.3488058245957772,0.46507443279436955,Center,True,False
2025-06-12 09:28:38,0.0,11.8,0.0,0.30847869854535953,0.4113049313938128,Center,True,False
2025-06-12 09:28:39,0.0,11.8,0.0,0.2630328059663623,0.35071040795514974,Center,True,False
2025-06-12 09:28:40,0.0,11.8,0.0,0.2369571762891387,0.31594290171885153,Center,True,False
2025-06-12 09:28:41,0.0,11.8,0.0,0.3111207999473701,0.41482773326316014,Center,True,False
2025-06-12 09:28:42,0.0,11.8,0.0,0.27042019621745966,0.3605602616232796,Center,True,False
2025-06-12 09:28:43,0.0,11.8,0.0,0.3648420623649625,0.48645608315328337,Center,True,False
2025-06-12 09:28:44,0.0,11.8,0.0,0.36033211344642,0.48044281792856003,Center,True,False
2025-06-12 09:28:45,0.0,11.8,0.0,0.33656737522357144,0.44875650029809533,Center,True,False
2025-06-12 09:28:46,0.0,11.8,0.0,0.31446776297137224,0.41929035062849634,Center,True,False
2025-06-12 09:28:47,0.0,11.8,0.0,0.34788445141790786,0.4638459352238772,Center,True,False
2025-06-12 09:28:48,0.0,11.8,0.0,0.1315592273997612,0.17541230319968165,Center,True,False
2025-06-12 09:28:49,0.0,11.8,0.0,0.39098694486182156,0.5213159264824287,Center,True,False
2025-06-12 09:28:50,0.0,11.8,0.0,0.3224545010531332,0.429939334737511,Center,True,False
2025-06-12 09:28:51,0.0,11.8,0.0,0.24324985416113826,0.3243331388815177,Center,True,False
2025-06-12 09:28:52,0.0,11.8,0.0,0.3611731314636699,0.48156417528489315,Center,True,False
2025-06-12 09:28:53,0.0,11.8,0.0,0.32746659508999865,0.43662212678666484,Center,True,False
2025-06-12 09:28:54,0.0,11.8,0.0,0.3187418025717361,0.4249890700956481,Center,True,False
2025-06-12 09:28:55,0.0,11.8,0.0,0.30290531594291037,0.40387375459054725,Center,True,False
2025-06-12 09:28:56,0.0,11.8,0.0,0.2885196997621028,0.38469293301613705,Center,True,False
2025-06-12 09:28:57,0.0,11.8,0.0,0.3007505241709604,0.40100069889461387,Center,True,False
