timestamp,pupil_diameter_mm,iris_diameter_mm,pupil_iris_ratio,overall_confidence,pupil_circularity,gaze_direction,pupil_detected,iris_detected
2025-06-12 09:28:58,0.0,11.8,0.0,0.2897848925776504,0.38637985677020037,Center,True,False
2025-06-12 09:28:59,0.0,11.8,0.0,0.3086146121334276,0.4114861495112368,Center,True,False
2025-06-12 09:29:00,0.0,11.8,0.0,0.2748858888618041,0.3665145184824054,Center,True,False
2025-06-12 09:29:01,0.0,11.8,0.0,0.3204249330606822,0.4272332440809096,Center,True,False
2025-06-12 09:29:02,0.0,11.8,0.0,0.3228903127127853,0.4305204169503804,Center,True,False
2025-06-12 09:29:03,0.0,11.8,0.0,0.2629808972234938,0.35064119629799173,Center,True,False
2025-06-12 09:29:04,0.0,11.8,0.0,0.27702818784798666,0.36937091713064885,Center,True,False
2025-06-12 09:29:05,0.0,11.8,0.0,0.2628782735049817,0.3505043646733089,Center,True,False
2025-06-12 09:29:06,0.0,11.8,0.0,0.25216671649796724,0.3362222886639563,Center,True,False
2025-06-12 09:29:07,0.0,11.8,0.0,0.30385164128942793,0.4051355217192373,Center,True,False
2025-06-12 09:29:08,0.0,11.8,0.0,0.3076119452864771,0.41014926038196947,Center,True,False
2025-06-12 09:29:09,0.0,11.8,0.0,0.3048702899555012,0.4064937199406683,Center,True,False
2025-06-12 09:29:10,0.0,11.8,0.0,0.236488735273283,0.3153183136977107,Center,True,False
2025-06-12 09:29:11,0.0,11.8,0.0,0.5,0.7581718345656405,Center,True,False
2025-06-12 09:29:12,0.0,11.8,0.0,0.419228000397626,0.581964222051153,Center,True,False
2025-06-12 09:29:13,0.0,11.8,0.0,0.41263559175596415,0.5501807890079523,Center,True,False
2025-06-12 09:29:14,0.0,11.8,0.0,0.1155960757761296,0.15412810103483945,Center,True,False
2025-06-12 09:29:15,0.0,11.8,0.0,0.35887529904937676,0.4785003987325024,Center,True,False
2025-06-12 09:29:16,0.0,11.8,0.0,0.3418600219490677,0.45581336259875704,Center,True,False
2025-06-12 09:29:17,0.0,11.8,0.0,0.1223941086153888,0.1631921448205184,Center,True,False
2025-06-12 09:29:18,0.0,11.8,0.0,0.2520631192867297,0.33608415904897293,Center,True,False
2025-06-12 09:29:19,0.5985507246376812,11.8,0.0507246376811594,0.5117512388944089,0.37231503338705474,Left,True,True
2025-06-12 09:29:20,0.0,11.8,0.0,0.32816354410595855,0.43755139214127814,Center,True,False
2025-06-12 09:29:21,0.0,11.8,0.0,0.2461290357588016,0.3281720476784022,Center,True,False
2025-06-12 09:29:22,0.0,11.8,0.0,0.35173888881729326,0.4689851850897243,Center,True,False
2025-06-12 09:29:23,0.0,11.8,0.0,0.3594198612064518,0.4792264816086024,Center,True,False
2025-06-12 09:29:24,0.0,11.8,0.0,0.3430221547242502,0.457362872965667,Center,True,False
2025-06-12 09:29:25,0.0,11.8,0.0,0.3690249448699547,0.4980828916287403,Center,True,False
2025-06-12 09:29:26,0.0,11.8,0.0,0.30514401503018984,0.4068586867069197,Center,True,False
2025-06-12 09:29:27,0.0,11.8,0.0,0.4227227823560239,0.5636303764746985,Center,True,False
2025-06-12 09:29:28,0.0,11.8,0.0,0.41843530109284083,0.5579137347904545,Center,True,False
2025-06-12 09:29:29,1.475,11.8,0.125,0.3647737824748515,0.32564625295194055,Right,True,True
2025-06-12 09:29:30,0.0,11.8,0.0,0.24801510723091094,0.33068680964121466,Center,True,False
2025-06-12 09:29:31,0.0,11.8,0.0,0.26027538136514905,0.34703384182019875,Center,True,False
2025-06-12 09:29:32,0.0,11.8,0.0,0.2506133710280835,0.33415116137077805,Center,True,False
2025-06-12 09:29:33,0.0,11.8,0.0,0.23762064876710898,0.3168275316894787,Center,True,False
2025-06-12 09:29:34,0.0,11.8,0.0,0.28924196961149307,0.38565595948199083,Center,True,False
2025-06-12 09:29:35,0.0,11.8,0.0,0.2632892418646315,0.3510523224861753,Center,True,False
2025-06-12 09:29:36,0.0,11.8,0.0,0.3548149181515826,0.4730865575354435,Center,True,False
2025-06-12 09:29:37,0.0,11.8,0.0,0.2522137271756691,0.3362849695675587,Center,True,False
2025-06-12 09:29:38,0.0,11.8,0.0,0.24166237441593924,0.32221649922125234,Center,True,False
2025-06-12 09:29:39,0.0,11.8,0.0,0.25229730201595413,0.33639640268793886,Center,True,False
2025-06-12 09:29:40,0.0,11.8,0.0,0.2567911530429499,0.34238820405726667,Center,True,False
2025-06-12 09:29:41,0.0,11.8,0.0,0.36344208313006326,0.48458944417341776,Center,True,False
2025-06-12 09:29:42,0.0,11.8,0.0,0.2624803976809708,0.3499738635746278,Center,True,False
2025-06-12 09:29:43,0.0,11.8,0.0,0.24481508861353735,0.32642011815138317,Center,True,False
2025-06-12 09:29:44,0.0,11.8,0.0,0.2565067348866311,0.34200897984884154,Center,True,False
2025-06-12 09:29:45,0.0,11.8,0.0,0.31294318224525663,0.41725757632700894,Center,True,False
2025-06-12 09:29:46,0.0,11.8,0.0,0.2494088182599978,0.3325450910133304,Center,True,False
2025-06-12 09:29:47,0.0,11.8,0.0,0.4021685622077543,0.5362247496103392,Center,True,False
2025-06-12 09:29:48,0.0,11.8,0.0,0.30641284876146496,0.4085504650152866,Center,True,False
2025-06-12 09:29:49,0.0,11.8,0.0,0.30191620128763363,0.40255493505017825,Center,True,False
2025-06-12 09:29:50,0.0,11.8,0.0,0.2660738887859066,0.3547651850478756,Center,True,False
2025-06-12 09:29:51,0.0,11.8,0.0,0.2585641111753585,0.3447521482338113,Center,True,False
2025-06-12 09:29:52,0.0,11.8,0.0,0.34784399533649313,0.4637919937819909,Center,True,False
2025-06-12 09:29:53,0.0,11.8,0.0,0.296958476780918,0.3959446357078907,Center,True,False
2025-06-12 09:29:54,0.0,11.8,0.0,0.28577854727126367,0.3810380630283515,Center,True,False
2025-06-12 09:29:55,0.7585714285714286,11.8,0.0642857142857143,0.3749320621717678,0.34113729875728593,Up-Left,True,True
2025-06-12 09:29:56,0.0,11.8,0.0,0.34345084448179497,0.45793445930905996,Center,True,False
2025-06-12 09:29:57,0.0,11.8,0.0,0.2485660479113404,0.33142139721512054,Center,True,False
2025-06-12 09:29:58,0.0,11.8,0.0,0.14545545423505635,0.1939406056467418,Center,True,False
2025-06-12 09:29:59,0.0,11.8,0.0,0.3148368567865868,0.41978247571544913,Center,True,False
2025-06-12 09:30:00,0.0,11.8,0.0,0.35834477042997537,0.47779302723996714,Center,True,False
2025-06-12 09:30:01,0.0,11.8,0.0,0.2431829095758943,0.3242438794345258,Center,True,False
2025-06-12 09:30:02,0.0,11.8,0.0,0.3038056619201252,0.4050742158935003,Center,True,False
2025-06-12 09:30:03,0.0,11.8,0.0,0.29252561089884077,0.39003414786512103,Center,True,False
2025-06-12 09:30:04,0.0,11.8,0.0,0.2886984532900818,0.3849312710534425,Center,True,False
2025-06-12 09:30:05,0.0,11.8,0.0,0.30063361109895603,0.400844814798608,Center,True,False
2025-06-12 09:30:06,0.0,11.8,0.0,0.4020170131457321,0.5608662701317909,Center,True,False
2025-06-12 09:30:07,0.0,11.8,0.0,0.2737157357746899,0.36495431436625325,Center,True,False
2025-06-12 09:30:08,0.0,11.8,0.0,0.26568068041029713,0.3542409072137295,Center,True,False
2025-06-12 09:30:09,0.0,11.8,0.0,0.23387713010764535,0.3118361734768605,Center,True,False
2025-06-12 09:30:10,0.0,11.8,0.0,0.32406395858850623,0.43208527811800834,Center,True,False
2025-06-12 09:30:11,0.0,11.8,0.0,0.4205540988819534,0.5607387985092712,Center,True,False
2025-06-12 09:30:12,0.0,11.8,0.0,0.2887046614235284,0.3849395485647046,Center,True,False
2025-06-12 09:30:13,0.0,11.8,0.0,0.25624978477727933,0.34166637970303904,Center,True,False
2025-06-12 09:30:14,0.0,11.8,0.0,0.2430712130474147,0.3240949507298863,Center,True,False
2025-06-12 09:30:15,0.0,11.8,0.0,0.2433939256267911,0.3245252341690549,Center,True,False
2025-06-12 09:30:16,0.0,11.8,0.0,0.2943896647253554,0.39251955296714053,Center,True,False
2025-06-12 09:30:17,0.0,11.8,0.0,0.30405788808161827,0.4054105174421576,Center,True,False
2025-06-12 09:30:18,0.0,11.8,0.0,0.24654657452391032,0.3287287660318805,Center,True,False
2025-06-12 09:30:19,0.0,11.8,0.0,0.25693483795904304,0.3425797839453908,Center,True,False
2025-06-12 09:30:20,0.0,11.8,0.0,0.29383148988752056,0.39177531985002745,Center,True,False
2025-06-12 09:30:21,0.0,11.8,0.0,0.37597463219761346,0.501299509596818,Center,True,False
2025-06-12 09:30:22,0.0,11.8,0.0,0.30492033650486006,0.4065604486731468,Center,True,False
2025-06-12 09:30:23,0.0,11.8,0.0,0.41448978696315153,0.5691479684445878,Center,True,False
2025-06-12 09:30:24,0.0,11.8,0.0,0.3630195136638084,0.5094219048084347,Center,True,False
2025-06-12 09:30:25,0.0,11.8,0.0,0.38320549020845507,0.5109406536112735,Center,True,False
2025-06-12 09:30:26,0.0,11.8,0.0,0.26721138556327534,0.35628184741770047,Center,True,False
2025-06-12 09:30:27,0.0,11.8,0.0,0.434663073236639,0.5975800237891564,Center,True,False
2025-06-12 09:30:28,0.0,11.8,0.0,0.2664777858936014,0.3553037145248019,Center,True,False
2025-06-12 09:30:29,0.0,11.8,0.0,0.2408611502078821,0.3211482002771761,Center,True,False
2025-06-12 09:30:30,0.0,11.8,0.0,0.48278863888830625,0.6437181851844084,Center,True,False
2025-06-12 09:30:31,0.0,11.8,0.0,0.36587545634019447,0.48783394178692596,Center,True,False
2025-06-12 09:30:32,0.0,11.8,0.0,0.34177488167671033,0.4556998422356137,Center,True,False
2025-06-12 09:30:33,0.0,11.8,0.0,0.3145568406999947,0.4194091209333263,Center,True,False
2025-06-12 09:30:34,0.0,11.8,0.0,0.3399199838462798,0.4532266451283731,Center,True,False
2025-06-12 09:30:35,0.0,11.8,0.0,0.41405323073031963,0.5698140612578856,Center,True,False
2025-06-12 09:30:36,0.0,11.8,0.0,0.3441835668909986,0.45891142252133144,Center,True,False
2025-06-12 09:30:37,0.0,11.8,0.0,0.32387783470972664,0.4318371129463021,Center,True,False
2025-06-12 09:30:38,0.0,11.8,0.0,0.31782655848023933,0.4237687446403191,Center,True,False
2025-06-12 09:30:39,0.0,11.8,0.0,0.342417265408377,0.45655635387783605,Center,True,False
2025-06-12 09:30:40,0.0,11.8,0.0,0.3485199178978809,0.4646932238638412,Center,True,False
2025-06-12 09:30:41,0.0,11.8,0.0,0.3599859572204729,0.4799812762939639,Center,True,False
2025-06-12 09:30:42,0.0,11.8,0.0,0.28600706485452465,0.3813427531393663,Center,True,False
2025-06-12 09:30:43,0.0,11.8,0.0,0.4297404453396785,0.5729872604529047,Center,True,False
2025-06-12 09:30:44,0.0,11.8,0.0,0.36536890912112596,0.4871585454948346,Center,True,False
2025-06-12 09:30:45,0.0,11.8,0.0,0.31994873789102507,0.4265983171880334,Center,True,False
2025-06-12 09:30:46,0.0,11.8,0.0,0.28028785886469043,0.37371714515292065,Center,True,False
2025-06-12 09:30:47,0.0,11.8,0.0,0.2879040522733771,0.38387206969783627,Center,True,False
2025-06-12 09:30:48,0.0,11.8,0.0,0.4047368887849881,0.5396491850466507,Center,True,False
2025-06-12 09:30:49,0.0,11.8,0.0,0.39891940866041287,0.5318925448805505,Center,True,False
2025-06-12 09:30:50,0.0,11.8,0.0,0.4316323143679144,0.5797410350470137,Center,True,False
2025-06-12 09:30:51,0.0,11.8,0.0,0.30740273536149315,0.4098703138153241,Center,True,False
2025-06-12 09:30:52,0.0,11.8,0.0,0.29736429905175077,0.39648573206900106,Center,True,False
2025-06-12 09:30:53,0.0,11.8,0.0,0.29551745430715465,0.39402327240953955,Center,True,False
2025-06-12 09:30:54,0.0,11.8,0.0,0.3956929195252624,0.5275905593670166,Center,True,False
2025-06-12 09:30:55,0.0,11.8,0.0,0.3100010853769653,0.4133347805026204,Center,True,False
2025-06-12 09:30:56,0.0,11.8,0.0,0.4546163158901477,0.6061550878535303,Center,True,False
2025-06-12 09:30:57,0.0,11.8,0.0,0.4579124488480819,0.6245471125381854,Center,True,False
2025-06-12 09:30:58,0.0,11.8,0.0,0.39329589802863185,0.5243945307048424,Center,True,False
2025-06-12 09:30:59,1.4047619047619047,11.8,0.119047619047619,0.3866769948134633,0.3610388071473657,Up-Left,True,True
2025-06-12 09:31:00,0.0,11.8,0.0,0.32166711598040615,0.42888948797387483,Center,True,False
2025-06-12 09:31:01,0.0,11.8,0.0,0.23304073288534538,0.31072097718046054,Center,True,False
2025-06-12 09:31:02,0.0,11.8,0.0,0.273010830057399,0.364014440076532,Center,True,False
2025-06-12 09:31:03,0.0,11.8,0.0,0.30406961418131295,0.40542615224175055,Center,True,False
2025-06-12 09:31:04,0.0,11.8,0.0,0.3378154632551675,0.45042061767355673,Center,True,False
2025-06-12 09:31:05,0.0,11.8,0.0,0.3807793307195704,0.5077057742927605,Center,True,False
2025-06-12 09:31:06,0.0,11.8,0.0,0.30937687871363684,0.4125025049515158,Center,True,False
2025-06-12 09:31:07,0.0,11.8,0.0,0.3278260889647555,0.43710145195300737,Center,True,False
2025-06-12 09:31:08,0.0,11.8,0.0,0.30905949112843034,0.4120793215045738,Center,True,False
2025-06-12 09:31:09,0.0,11.8,0.0,0.29916112631651814,0.3988815017553575,Center,True,False
2025-06-12 09:31:10,0.0,11.8,0.0,0.28212588797177957,0.37616785062903935,Center,True,False
2025-06-12 09:31:11,0.0,11.8,0.0,0.36021902166702113,0.4802920288893615,Center,True,False
2025-06-12 09:31:12,0.0,11.8,0.0,0.32414059400886985,0.4321874586784932,Center,True,False
2025-06-12 09:31:13,0.0,11.8,0.0,0.3622017201624239,0.4829356268832319,Center,True,False
2025-06-12 09:31:14,0.0,11.8,0.0,0.28638298514444005,0.38184398019258675,Center,True,False
2025-06-12 09:31:15,0.0,11.8,0.0,0.31633930073109295,0.42178573430812394,Center,True,False
2025-06-12 09:31:16,0.0,11.8,0.0,0.36399895476095845,0.48533193968127797,Center,True,False
2025-06-12 09:31:17,0.0,11.8,0.0,0.3434254502882833,0.45790060038437774,Center,True,False
2025-06-12 09:31:18,0.0,11.8,0.0,0.2719566612780552,0.36260888170407357,Center,True,False
2025-06-12 09:31:19,0.0,11.8,0.0,0.3816717128901031,0.5088956171868041,Center,True,False
2025-06-12 09:31:20,0.0,11.8,0.0,0.3662158046492904,0.5016413100845807,Center,True,False
2025-06-12 09:31:21,0.0,11.8,0.0,0.3421933260094482,0.45625776801259765,Center,True,False
2025-06-12 09:31:22,0.0,11.8,0.0,0.24303075914841377,0.324041012197885,Center,True,False
2025-06-12 09:31:23,0.0,11.8,0.0,0.1877079159351088,0.25027722124681173,Center,True,False
2025-06-12 09:31:24,0.0,11.8,0.0,0.3356783633611621,0.4475711511482161,Center,True,False
2025-06-12 09:31:25,0.0,11.8,0.0,0.35710871550045087,0.4761449540006012,Center,True,False
2025-06-12 09:31:26,0.0,11.8,0.0,0.3287904663286239,0.43838728843816527,Center,True,False
2025-06-12 09:31:27,0.0,11.8,0.0,0.2450097807184581,0.32667970762461085,Center,True,False
2025-06-12 09:31:28,0.0,11.8,0.0,0.29904283234580176,0.39872377646106894,Center,True,False
2025-06-12 09:31:29,0.0,11.8,0.0,0.3075679211480296,0.4100905615307061,Center,True,False
2025-06-12 09:31:30,0.0,11.8,0.0,0.3106227009977419,0.4141636013303226,Center,True,False
2025-06-12 09:31:31,0.0,11.8,0.0,0.23116294589937786,0.30821726119917053,Center,True,False
2025-06-12 09:31:32,0.0,11.8,0.0,0.27863389048447834,0.3715118539793044,Center,True,False
2025-06-12 09:31:33,0.0,11.8,0.0,0.32518319531154216,0.43357759374872284,Center,True,False
2025-06-12 09:31:34,0.0,11.8,0.0,0.2891394185414098,0.3855192247218797,Center,True,False
2025-06-12 09:31:35,0.0,11.8,0.0,0.28237193048038645,0.37649590730718197,Center,True,False
2025-06-12 09:31:36,0.0,11.8,0.0,0.32268102495634554,0.43024136660846074,Center,True,False
2025-06-12 09:31:37,0.0,11.8,0.0,0.339932508067176,0.45324334408956796,Center,True,False
2025-06-12 09:31:38,0.0,11.8,0.0,0.30444238544280533,0.4059231805904071,Center,True,False
2025-06-12 09:31:39,0.0,11.8,0.0,0.3707929517780672,0.4943906023707564,Center,True,False
2025-06-12 09:31:40,0.0,11.8,0.0,0.12148134764034665,0.1619751301871289,Center,True,False
2025-06-12 09:31:41,0.0,11.8,0.0,0.3181229453758184,0.42416392716775797,Center,True,False
2025-06-12 09:31:42,0.0,11.8,0.0,0.2949908593676782,0.3933211458235709,Center,True,False
2025-06-12 09:31:43,0.0,11.8,0.0,0.32412468708840525,0.43216624945120696,Center,True,False
2025-06-12 09:31:44,0.0,11.8,0.0,0.3360409656044322,0.44805462080590963,Center,True,False
2025-06-12 09:31:45,0.0,11.8,0.0,0.24660413068452405,0.32880550757936544,Center,True,False
2025-06-12 09:31:46,0.0,11.8,0.0,0.27486616376204526,0.36648821834939366,Center,True,False
2025-06-12 09:31:47,0.0,11.8,0.0,0.26182096775306174,0.34909462367074895,Center,True,False
2025-06-12 09:31:48,0.0,11.8,0.0,0.1799052524250311,0.23987366990004144,Center,True,False
2025-06-12 09:31:49,0.0,11.8,0.0,0.34426336294894255,0.4590178172652567,Center,True,False
2025-06-12 09:31:50,0.0,11.8,0.0,0.4671400337334328,0.6345501401202642,Center,True,False
2025-06-12 09:31:51,0.0,11.8,0.0,0.25,0.39594098430218705,Center,True,False
2025-06-12 09:31:52,0.0,11.8,0.0,0.4205790624856859,0.5607720833142479,Center,True,False
2025-06-12 09:31:53,0.0,11.8,0.0,0.32548495045485915,0.43397993393981216,Center,True,False
2025-06-12 09:31:54,0.0,11.8,0.0,0.3574028072040919,0.4765370762721226,Center,True,False
2025-06-12 09:31:55,0.0,11.8,0.0,0.1634174863110409,0.21788998174805455,Center,True,False
2025-06-12 09:31:56,0.0,11.8,0.0,0.3841346581417022,0.5121795441889363,Center,True,False
2025-06-12 09:31:57,0.0,11.8,0.0,0.36653995592920074,0.48871994123893436,Center,True,False
2025-06-12 09:31:58,0.0,11.8,0.0,0.3488821561244648,0.46517620816595306,Center,True,False
2025-06-12 09:31:59,0.0,11.8,0.0,0.4191486968245126,0.5588649290993501,Center,True,False
2025-06-12 09:32:00,0.0,11.8,0.0,0.3110953023532116,0.41479373647094886,Center,True,False
2025-06-12 09:32:01,0.0,11.8,0.0,0.3218935228106779,0.4291913637475706,Center,True,False
2025-06-12 09:32:02,0.0,11.8,0.0,0.36009791938816715,0.48013055918422287,Center,True,False
2025-06-12 09:32:03,0.0,11.8,0.0,0.16648996398032725,0.2219866186404364,Center,True,False
2025-06-12 09:32:04,0.0,11.8,0.0,0.26059540873246523,0.3474605449766204,Center,True,False
2025-06-12 09:32:05,0.0,11.8,0.0,0.38130790643549106,0.508410541913988,Center,True,False
2025-06-12 09:32:06,0.0,11.8,0.0,0.2534462853699745,0.3379283804932993,Center,True,False
2025-06-12 09:32:07,0.0,11.8,0.0,0.3019156451885354,0.4025541935847139,Center,True,False
2025-06-12 09:32:08,0.0,11.8,0.0,0.45515514339908425,0.6068735245321124,Center,True,False
2025-06-12 09:32:09,0.0,11.8,0.0,0.5,0.6997816085454321,Center,True,False
2025-06-12 09:32:10,0.0,11.8,0.0,0.39644800449022805,0.5495624729338675,Center,True,False
2025-06-12 09:32:11,0.0,11.8,0.0,0.3362045330852119,0.4482727107802825,Center,True,False
2025-06-12 09:32:12,0.0,11.8,0.0,0.3961415314153893,0.5394423477794799,Center,True,False
2025-06-12 09:32:13,0.0,11.8,0.0,0.5,0.7525105182342315,Center,True,False
2025-06-12 09:32:14,0.5446153846153846,11.8,0.04615384615384615,0.4245253711130584,0.4189409455823374,Up,True,True
2025-06-12 09:32:15,0.0,11.8,0.0,0.38207266221553965,0.522549558663152,Center,True,False
2025-06-12 09:32:16,0.0,11.8,0.0,0.41823374944570924,0.5576449992609456,Center,True,False
2025-06-12 09:32:17,0.0,11.8,0.0,0.26557105378665224,0.35409473838220296,Center,True,False
2025-06-12 09:32:18,0.0,11.8,0.0,0.36766968436030373,0.4902262458137383,Center,True,False
2025-06-12 09:32:19,0.0,11.8,0.0,0.34518096409217974,0.46024128545623966,Center,True,False
2025-06-12 09:32:20,0.0,11.8,0.0,0.3709455249497222,0.49459403326629636,Center,True,False
2025-06-12 09:32:21,0.0,11.8,0.0,0.4275177965417205,0.5732965916514507,Center,True,False
