time,active_energy_burned,basal_energy_burned,env_audio_exposure,heart_rate,physical_effort
2025-06-05 17:23:42+02:00,0.041,0.066,,,
2025-06-05 17:23:45+02:00,0.041,0.066,,57.0,
2025-06-05 17:23:48+02:00,0.041,0.066,,,
2025-06-05 17:23:49+02:00,,,,57.0,
2025-06-05 17:23:50+02:00,0.041,0.066,,,
2025-06-05 17:23:53+02:00,0.041,0.066,,,
2025-06-05 17:23:54+02:00,,,,57.0,
2025-06-05 17:23:55+02:00,0.041,0.066,,,
2025-06-05 17:23:58+02:00,0.041,0.066,,,
2025-06-05 17:24:00+02:00,0.041,0.066,,56.0,
2025-06-05 17:24:02+02:00,,,,55.0,
2025-06-05 17:24:03+02:00,0.087,0.066,,,6.2
2025-06-05 17:24:06+02:00,0.087,0.066,,,
2025-06-05 17:24:07+02:00,,,,57.0,
2025-06-05 17:24:08+02:00,0.087,0.066,,,
2025-06-05 17:24:11+02:00,0.108,0.066,,,
2025-06-05 17:24:13+02:00,0.108,0.066,,,
2025-06-05 17:24:14+02:00,,,,62.0,
2025-06-05 17:24:16+02:00,0.097,0.066,,,
2025-06-05 17:24:17+02:00,,,,64.0,
2025-06-05 17:24:18+02:00,0.097,0.066,,,
2025-06-05 17:24:21+02:00,0.097,0.066,,,
2025-06-05 17:24:22+02:00,,,,64.0,
2025-06-05 17:24:23+02:00,0.116,0.066,,,
2025-06-05 17:24:26+02:00,0.116,0.066,,,
2025-06-05 17:24:29+02:00,0.112,0.066,,,
2025-06-05 17:24:31+02:00,0.104,0.066,,63.0,
2025-06-05 17:24:34+02:00,0.104,0.066,,61.0,
2025-06-05 17:24:36+02:00,0.104,0.066,,,
2025-06-05 17:24:39+02:00,0.091,0.066,,,
2025-06-05 17:24:41+02:00,0.091,0.066,,58.0,
2025-06-05 17:24:44+02:00,0.087,0.066,,57.0,
2025-06-05 17:24:47+02:00,0.082,0.066,,,
2025-06-05 17:24:49+02:00,0.082,0.066,,56.0,
2025-06-05 17:24:52+02:00,0.082,0.066,,56.0,
2025-06-05 17:24:54+02:00,0.082,0.066,,,
2025-06-05 17:24:57+02:00,0.082,0.066,,,
2025-06-05 17:24:59+02:00,0.082,0.066,,,5.0
2025-06-05 17:25:01+02:00,,,,56.0,
2025-06-05 17:25:02+02:00,0.097,0.066,,56.0,
2025-06-05 17:25:04+02:00,0.097,0.066,,,
2025-06-05 17:25:07+02:00,0.097,0.066,,58.0,
2025-06-05 17:25:10+02:00,0.097,0.066,,,
2025-06-05 17:25:12+02:00,0.097,0.066,,,5.8
2025-06-05 17:25:13+02:00,,,,64.0,
2025-06-05 17:25:15+02:00,0.116,0.066,,,
2025-06-05 17:25:17+02:00,0.121,0.066,,,
2025-06-05 17:25:20+02:00,0.121,0.066,,,
2025-06-05 17:25:21+02:00,,,,65.0,
2025-06-05 17:25:22+02:00,0.121,0.066,,65.0,
2025-06-05 17:25:25+02:00,0.108,0.066,,,
2025-06-05 17:25:28+02:00,0.108,0.066,,,
2025-06-05 17:25:30+02:00,0.108,0.066,,,
2025-06-05 17:25:31+02:00,,,,62.0,
2025-06-05 17:25:33+02:00,0.077,0.066,,62.0,
2025-06-05 17:25:35+02:00,0.077,0.066,,,5.8
2025-06-05 17:25:37+02:00,,,,63.0,
2025-06-05 17:25:38+02:00,0.097,0.066,,,
2025-06-05 17:25:40+02:00,0.097,0.066,,,
2025-06-05 17:25:42+02:00,,,,64.0,
2025-06-05 17:25:43+02:00,0.116,0.066,,,
2025-06-05 17:25:45+02:00,0.116,0.066,,,
2025-06-05 17:25:48+02:00,0.112,0.066,,,6.1
2025-06-05 17:25:51+02:00,0.112,0.066,,63.0,
2025-06-05 17:25:53+02:00,0.112,0.066,,,
2025-06-05 17:25:56+02:00,0.099,0.066,,60.0,
2025-06-05 17:25:58+02:00,0.099,0.066,,,
2025-06-05 17:26:01+02:00,0.099,0.066,,60.0,
2025-06-05 17:26:03+02:00,0.099,0.066,,,
2025-06-05 17:26:04+02:00,,,,60.0,
2025-06-05 17:26:06+02:00,0.095,0.066,,,
2025-06-05 17:26:09+02:00,0.095,0.066,,59.0,
2025-06-05 17:26:11+02:00,0.095,0.066,,,
2025-06-05 17:26:14+02:00,0.095,0.066,,,
2025-06-05 17:26:16+02:00,0.097,0.066,,61.0,
2025-06-05 17:26:17+02:00,,,,60.0,
2025-06-05 17:26:19+02:00,0.099,0.066,,,
2025-06-05 17:26:21+02:00,0.099,0.066,,,
2025-06-05 17:26:24+02:00,0.077,0.066,,,
2025-06-05 17:26:25+02:00,,,,63.0,
2025-06-05 17:26:26+02:00,0.077,0.066,,,
2025-06-05 17:26:27+02:00,,,,62.0,
2025-06-05 17:26:29+02:00,0.108,0.066,,,
2025-06-05 17:26:32+02:00,0.116,0.066,,,
2025-06-05 17:26:34+02:00,0.116,0.066,,,
2025-06-05 17:26:36+02:00,,,,64.0,
2025-06-05 17:26:37+02:00,0.116,0.066,,,
2025-06-05 17:26:39+02:00,0.104,0.066,,,
2025-06-05 17:26:40+02:00,,,,61.0,
2025-06-05 17:26:42+02:00,0.099,0.066,,,
2025-06-05 17:26:43+02:00,,,,60.0,
2025-06-05 17:26:44+02:00,0.099,0.066,,,
2025-06-05 17:26:47+02:00,0.091,0.066,,58.0,
2025-06-05 17:26:50+02:00,0.087,0.066,,,
2025-06-05 17:26:52+02:00,0.087,0.066,,57.0,
2025-06-05 17:26:55+02:00,0.087,0.066,,,
2025-06-05 17:26:57+02:00,0.082,0.066,,,
2025-06-05 17:27:00+02:00,0.082,0.066,,,
2025-06-05 17:27:01+02:00,,,,56.0,
2025-06-05 17:27:02+02:00,0.078,0.066,,,2.2
2025-06-05 17:27:04+02:00,,,,55.0,
2025-06-05 17:27:05+02:00,0.041,0.066,,,
2025-06-05 17:27:07+02:00,0.041,0.066,,,
2025-06-05 17:27:10+02:00,0.041,0.066,,54.0,
2025-06-05 17:27:13+02:00,0.041,0.066,,,
2025-06-05 17:27:15+02:00,0.041,0.066,,,
2025-06-05 17:27:16+02:00,,,,52.0,
2025-06-05 17:27:17+02:00,,,,52.0,
2025-06-05 17:27:18+02:00,0.07,0.066,,,6.5
2025-06-05 17:27:20+02:00,0.07,0.066,,,
2025-06-05 17:27:23+02:00,0.07,0.066,,,
2025-06-05 17:27:24+02:00,,,,53.0,
2025-06-05 17:27:25+02:00,0.07,0.066,,,
2025-06-05 17:27:28+02:00,0.074,0.066,,54.0,
2025-06-05 17:27:31+02:00,0.074,0.066,,,
2025-06-05 17:27:33+02:00,0.07,0.066,,,
2025-06-05 17:27:35+02:00,,,,53.0,
2025-06-05 17:27:36+02:00,0.07,0.066,,,
2025-06-05 17:27:37+02:00,,,,53.0,
2025-06-05 17:27:38+02:00,0.07,0.066,,,
2025-06-05 17:27:41+02:00,0.07,0.066,,,1.6
2025-06-05 17:27:43+02:00,0.041,0.066,,,
2025-06-05 17:27:45+02:00,,,,54.0,
2025-06-05 17:27:46+02:00,0.041,0.066,,,
2025-06-05 17:27:48+02:00,0.041,0.066,,,
2025-06-05 17:27:50+02:00,,,,53.0,
2025-06-05 17:27:51+02:00,0.041,0.066,,,
2025-06-05 17:27:54+02:00,0.041,0.066,,,
2025-06-05 17:27:55+02:00,,,,54.0,
2025-06-05 17:27:56+02:00,0.041,0.066,,,
2025-06-05 17:27:58+02:00,,,,55.0,
2025-06-05 17:27:59+02:00,0.041,0.066,,,
2025-06-05 17:28:01+02:00,0.041,0.066,,,
2025-06-05 17:28:03+02:00,,,,55.0,
2025-06-05 17:28:04+02:00,0.041,0.066,,,
2025-06-05 17:28:06+02:00,0.041,0.066,,,
2025-06-05 17:28:09+02:00,0.041,0.066,,,6.3
2025-06-05 17:28:11+02:00,0.082,0.066,,56.0,
2025-06-05 17:28:14+02:00,0.082,0.066,,,
2025-06-05 17:28:16+02:00,,,,56.0,
2025-06-05 17:28:17+02:00,0.082,0.066,,,
2025-06-05 17:28:19+02:00,0.082,0.066,,,
2025-06-05 17:28:21+02:00,,,,56.0,
2025-06-05 17:28:22+02:00,0.082,0.066,,56.0,
2025-06-05 17:28:24+02:00,0.082,0.066,,,
2025-06-05 17:28:27+02:00,0.082,0.066,,,
2025-06-05 17:28:29+02:00,0.082,0.066,,56.0,
2025-06-05 17:28:32+02:00,0.082,0.066,,,
2025-06-05 17:28:35+02:00,0.091,0.066,,,
2025-06-05 17:28:36+02:00,,,,58.0,
2025-06-05 17:28:37+02:00,0.091,0.066,,,
2025-06-05 17:28:40+02:00,0.091,0.066,,,
2025-06-05 17:28:41+02:00,,,,58.0,
2025-06-05 17:28:42+02:00,0.091,0.066,,,
2025-06-05 17:28:45+02:00,0.077,0.066,,58.0,4.5
2025-06-05 17:28:47+02:00,0.077,0.066,,58.0,
2025-06-05 17:28:50+02:00,0.077,0.066,,,
2025-06-05 17:28:52+02:00,0.077,0.066,,61.0,
2025-06-05 17:28:55+02:00,0.097,0.066,,,
2025-06-05 17:28:58+02:00,0.097,0.066,,,5.7
2025-06-05 17:28:59+02:00,,,,68.0,
2025-06-05 17:29:00+02:00,0.133,0.066,,,
2025-06-05 17:29:03+02:00,0.133,0.066,,,
2025-06-05 17:29:05+02:00,0.107,0.066,,72.0,
2025-06-05 17:29:08+02:00,0.107,0.066,,,
2025-06-05 17:29:10+02:00,0.097,0.066,,,
2025-06-05 17:29:11+02:00,,,,69.0,
2025-06-05 17:29:13+02:00,0.097,0.066,,68.0,4.5
2025-06-05 17:29:16+02:00,0.077,0.066,,,
2025-06-05 17:29:17+02:00,,,,67.0,
2025-06-05 17:29:18+02:00,0.077,0.066,,,
2025-06-05 17:29:21+02:00,0.097,0.066,,,
2025-06-05 17:29:22+02:00,,,,66.0,
2025-06-05 17:29:23+02:00,0.097,0.066,,,
2025-06-05 17:29:26+02:00,0.097,0.066,,,
2025-06-05 17:29:28+02:00,0.077,0.066,,,
2025-06-05 17:29:31+02:00,0.077,0.066,,72.0,
2025-06-05 17:29:33+02:00,0.077,0.066,,74.0,6.5
2025-06-05 17:29:36+02:00,0.18,0.066,,,
2025-06-05 17:29:39+02:00,0.18,0.066,,79.0,
2025-06-05 17:29:41+02:00,0.18,0.066,,,
2025-06-05 17:29:43+02:00,,,,79.0,
2025-06-05 17:29:44+02:00,0.18,0.066,,,1.6
2025-06-05 17:29:46+02:00,0.041,0.066,,,
2025-06-05 17:29:48+02:00,,,,71.0,
2025-06-05 17:29:49+02:00,0.041,0.066,,,
2025-06-05 17:29:51+02:00,0.041,0.066,,,
2025-06-05 17:29:54+02:00,0.041,0.066,,,
2025-06-05 17:29:55+02:00,,,,64.0,
2025-06-05 17:29:57+02:00,0.041,0.066,,,
2025-06-05 17:29:59+02:00,0.041,0.066,,,
2025-06-05 17:30:01+02:00,,,,60.0,
2025-06-05 17:30:02+02:00,0.041,0.066,,,
2025-06-05 17:30:04+02:00,0.041,0.066,,,
2025-06-05 17:30:06+02:00,,,,57.0,
2025-06-05 17:30:07+02:00,0.041,0.066,,,
2025-06-05 17:30:09+02:00,0.041,0.066,,,
2025-06-05 17:30:11+02:00,,,,57.0,
2025-06-05 17:30:12+02:00,0.041,0.066,,57.0,
2025-06-05 17:30:14+02:00,0.041,0.066,,,
2025-06-05 17:30:17+02:00,0.041,0.066,,,
2025-06-05 17:30:20+02:00,0.041,0.066,,56.0,
2025-06-05 17:30:22+02:00,0.041,0.066,,,
2025-06-05 17:30:25+02:00,0.041,0.066,,,
2025-06-05 17:30:26+02:00,,,,55.0,
2025-06-05 17:30:27+02:00,0.041,0.066,,,
2025-06-05 17:30:30+02:00,0.041,0.066,,,
2025-06-05 17:30:31+02:00,,,,54.0,
2025-06-05 17:30:32+02:00,0.041,0.066,,,
2025-06-05 17:30:33+02:00,,,,54.0,
2025-06-05 17:30:35+02:00,0.041,0.066,,,
2025-06-05 17:30:38+02:00,0.041,0.066,,,
2025-06-05 17:30:39+02:00,,,,55.0,
2025-06-05 17:30:40+02:00,0.041,0.066,,,
2025-06-05 17:30:42+02:00,,,,56.0,
2025-06-05 17:30:43+02:00,0.041,0.066,,,
2025-06-05 17:30:45+02:00,0.041,0.066,,,
2025-06-05 17:30:48+02:00,0.041,0.066,,,
2025-06-05 17:30:49+02:00,,,,55.0,
2025-06-05 17:30:50+02:00,0.041,0.066,,,
2025-06-05 17:30:53+02:00,0.041,0.066,,,
2025-06-05 17:30:55+02:00,0.041,0.066,,55.0,
2025-06-05 17:30:57+02:00,,,,55.0,
2025-06-05 17:30:58+02:00,0.041,0.066,,,
2025-06-05 17:31:01+02:00,0.041,0.066,,,
2025-06-05 17:31:03+02:00,0.041,0.066,,,
2025-06-05 17:31:05+02:00,,,,55.0,
2025-06-05 17:31:06+02:00,0.041,0.066,,,
2025-06-05 17:31:08+02:00,0.041,0.066,,54.0,
2025-06-05 17:31:11+02:00,0.041,0.066,,,
2025-06-05 17:31:12+02:00,,,,55.0,
2025-06-05 17:31:13+02:00,0.041,0.066,,,
2025-06-05 17:31:16+02:00,0.041,0.066,,,
2025-06-05 17:31:19+02:00,0.041,0.066,,,
2025-06-05 17:31:21+02:00,0.041,0.066,,58.0,
2025-06-05 17:31:24+02:00,0.041,0.066,,,
2025-06-05 17:31:25+02:00,,,,58.0,
2025-06-05 17:31:26+02:00,0.041,0.066,,,
2025-06-05 17:31:29+02:00,0.041,0.066,,,
2025-06-05 17:31:30+02:00,,,,59.0,
2025-06-05 17:31:31+02:00,0.041,0.066,,,
2025-06-05 17:31:32+02:00,,,,60.0,
2025-06-05 17:31:34+02:00,0.041,0.066,,,
2025-06-05 17:31:36+02:00,0.041,0.066,,,
2025-06-05 17:31:39+02:00,0.041,0.066,,57.0,
2025-06-05 17:31:42+02:00,0.041,0.066,,,
2025-06-05 17:31:43+02:00,,,,57.0,
2025-06-05 17:31:44+02:00,0.041,0.066,,,
2025-06-05 17:31:47+02:00,0.041,0.066,,,
2025-06-05 17:31:48+02:00,,,,57.0,
2025-06-05 17:31:49+02:00,0.041,0.066,,,
2025-06-05 17:31:52+02:00,0.041,0.066,,,
2025-06-05 17:31:54+02:00,0.041,0.066,,,
2025-06-05 17:31:55+02:00,,,,55.0,
2025-06-05 17:31:57+02:00,0.041,0.066,,,
2025-06-05 17:31:58+02:00,,,,55.0,
2025-06-05 17:32:00+02:00,0.041,0.066,,,
2025-06-05 17:32:02+02:00,0.041,0.066,,,
2025-06-05 17:32:05+02:00,0.041,0.066,,,4.0
2025-06-05 17:32:06+02:00,,,,57.0,
2025-06-05 17:32:07+02:00,0.077,0.066,,,
2025-06-05 17:32:10+02:00,0.077,0.066,,,
2025-06-05 17:32:11+02:00,,,,56.0,
2025-06-05 17:32:12+02:00,0.077,0.066,,55.0,
2025-06-05 17:32:15+02:00,0.077,0.066,,,6.3
2025-06-05 17:32:17+02:00,0.104,0.066,,,
2025-06-05 17:32:20+02:00,0.104,0.066,,,
2025-06-05 17:32:21+02:00,,,,61.0,
2025-06-05 17:32:23+02:00,0.104,0.066,,,
2025-06-05 17:32:25+02:00,0.099,0.066,,,
2025-06-05 17:32:26+02:00,,,,60.0,
2025-06-05 17:32:28+02:00,0.099,0.066,,,
2025-06-05 17:32:30+02:00,0.087,0.066,,,
2025-06-05 17:32:31+02:00,,,,57.0,
2025-06-05 17:32:33+02:00,0.087,0.066,,,
2025-06-05 17:32:35+02:00,0.087,0.066,,,
2025-06-05 17:32:36+02:00,,,,57.0,
2025-06-05 17:32:37+02:00,,,,57.0,
2025-06-05 17:32:38+02:00,0.087,0.066,,,
2025-06-05 17:32:40+02:00,0.087,0.066,,,
2025-06-05 17:32:43+02:00,0.082,0.066,,,
2025-06-05 17:32:45+02:00,,,,56.0,
2025-06-05 17:32:46+02:00,0.082,0.066,,,
2025-06-05 17:32:48+02:00,0.082,0.066,,,
2025-06-05 17:32:51+02:00,0.082,0.066,,56.0,
2025-06-05 17:32:53+02:00,0.082,0.066,,,
2025-06-05 17:32:55+02:00,,,,55.0,
2025-06-05 17:32:56+02:00,0.087,0.066,,,
2025-06-05 17:32:58+02:00,0.087,0.066,,,
2025-06-05 17:33:01+02:00,0.087,0.066,,57.0,
2025-06-05 17:33:02+02:00,,,,58.0,
2025-06-05 17:33:04+02:00,0.091,0.066,,,
2025-06-05 17:33:06+02:00,0.091,0.066,,,
2025-06-05 17:33:09+02:00,0.087,0.066,,,
2025-06-05 17:33:11+02:00,0.087,0.066,,57.0,
2025-06-05 17:33:12+02:00,,,,57.0,
2025-06-05 17:33:14+02:00,0.087,0.066,,,
2025-06-05 17:33:16+02:00,0.087,0.066,,,1.6
2025-06-05 17:33:17+02:00,,,,57.0,
2025-06-05 17:33:19+02:00,0.041,0.066,,,
2025-06-05 17:33:21+02:00,0.041,0.066,,,
2025-06-05 17:33:24+02:00,0.041,0.066,,57.0,
2025-06-05 17:33:27+02:00,0.041,0.066,,,
2025-06-05 17:33:29+02:00,0.041,0.066,,,
2025-06-05 17:33:30+02:00,,,,57.0,
2025-06-05 17:33:32+02:00,0.041,0.066,,,
2025-06-05 17:33:34+02:00,0.041,0.066,,55.0,
2025-06-05 17:33:37+02:00,0.041,0.066,,,
2025-06-05 17:33:39+02:00,0.041,0.066,,55.0,
2025-06-05 17:33:42+02:00,0.041,0.066,,,
2025-06-05 17:33:45+02:00,0.041,0.066,,,
2025-06-05 17:33:46+02:00,,,,55.0,
2025-06-05 17:33:47+02:00,0.041,0.066,,,
2025-06-05 17:33:50+02:00,0.041,0.066,,,
2025-06-05 17:33:51+02:00,,,,55.0,
2025-06-05 17:33:52+02:00,0.041,0.066,,,
2025-06-05 17:33:53+02:00,,,,55.0,
2025-06-05 17:33:55+02:00,0.041,0.066,,,
2025-06-05 17:33:57+02:00,0.041,0.066,,,6.5
2025-06-05 17:33:58+02:00,,,,56.0,
2025-06-05 17:34:00+02:00,0.091,0.066,,,
2025-06-05 17:34:02+02:00,0.091,0.066,,58.0,
