timestamp,heart_rate,time_elapsed_seconds
2025-06-12 09:22:19+00:00,82,0.0
2025-06-12 09:22:24+00:00,85,5.0
2025-06-12 09:22:29+00:00,83,10.0
2025-06-12 09:22:34+00:00,83,15.0
2025-06-12 09:22:35+00:00,83,16.0
2025-06-12 09:22:43+00:00,87,24.0
2025-06-12 09:22:45+00:00,87,26.0
2025-06-12 09:22:54+00:00,95,35.0
2025-06-12 09:22:56+00:00,95,37.0
2025-06-12 09:23:01+00:00,97,42.0
2025-06-12 09:23:09+00:00,105,50.0
2025-06-12 09:23:11+00:00,105,52.0
2025-06-12 09:23:15+00:00,102,56.0
2025-06-12 09:23:24+00:00,91,65.0
2025-06-12 09:23:29+00:00,97,70.0
2025-06-12 09:23:34+00:00,97,75.0
2025-06-12 09:23:36+00:00,98,77.0
2025-06-12 09:23:40+00:00,98,81.0
2025-06-12 09:23:49+00:00,88,90.0
2025-06-12 09:23:52+00:00,85,93.0
2025-06-12 09:23:57+00:00,78,98.0
2025-06-12 09:24:03+00:00,74,104.0
2025-06-12 09:24:08+00:00,72,109.0
2025-06-12 09:24:14+00:00,70,115.0
2025-06-12 09:24:19+00:00,70,120.0
2025-06-12 09:24:21+00:00,70,122.0
2025-06-12 09:24:27+00:00,70,128.0
2025-06-12 09:24:30+00:00,71,131.0
2025-06-12 09:24:38+00:00,78,139.0
2025-06-12 09:24:41+00:00,75,142.0
2025-06-12 09:24:46+00:00,72,147.0
2025-06-12 09:24:54+00:00,71,155.0
2025-06-12 09:24:58+00:00,71,159.0
2025-06-12 09:25:03+00:00,71,164.0
2025-06-12 09:25:05+00:00,71,166.0
2025-06-12 09:25:10+00:00,71,171.0
2025-06-12 09:25:19+00:00,71,180.0
2025-06-12 09:25:20+00:00,71,181.0
2025-06-12 09:25:29+00:00,72,190.0
2025-06-12 09:25:33+00:00,71,194.0
2025-06-12 09:25:39+00:00,73,200.0
2025-06-12 09:25:44+00:00,73,205.0
2025-06-12 09:25:46+00:00,73,207.0
2025-06-12 09:25:54+00:00,71,215.0
2025-06-12 09:25:56+00:00,71,217.0
2025-06-12 09:26:01+00:00,71,222.0
2025-06-12 09:26:06+00:00,71,227.0
2025-06-12 09:26:10+00:00,72,231.0
2025-06-12 09:26:17+00:00,72,238.0
2025-06-12 09:26:20+00:00,71,241.0
2025-06-12 09:26:27+00:00,71,248.0
2025-06-12 09:26:33+00:00,71,254.0
2025-06-12 09:26:38+00:00,71,259.0
2025-06-12 09:26:43+00:00,71,264.0
2025-06-12 09:26:47+00:00,71,268.0
2025-06-12 09:26:50+00:00,72,271.0
2025-06-12 09:26:59+00:00,76,280.0
2025-06-12 09:27:04+00:00,75,285.0
2025-06-12 09:27:09+00:00,73,290.0
2025-06-12 09:27:11+00:00,72,292.0
2025-06-12 09:27:19+00:00,69,300.0
2025-06-12 09:27:23+00:00,68,304.0
2025-06-12 09:27:28+00:00,69,309.0
2025-06-12 09:27:30+00:00,69,311.0
2025-06-12 09:27:36+00:00,70,317.0
2025-06-12 09:27:44+00:00,71,325.0
2025-06-12 09:27:46+00:00,71,327.0
2025-06-12 09:27:50+00:00,71,331.0
2025-06-12 09:27:58+00:00,73,339.0
2025-06-12 09:28:01+00:00,74,342.0
2025-06-12 09:28:07+00:00,76,348.0
2025-06-12 09:28:11+00:00,75,352.0
2025-06-12 09:28:17+00:00,81,358.0
2025-06-12 09:28:23+00:00,76,364.0
2025-06-12 09:28:25+00:00,76,366.0
2025-06-12 09:28:30+00:00,81,371.0
2025-06-12 09:28:39+00:00,85,380.0
2025-06-12 09:28:44+00:00,84,385.0
2025-06-12 09:28:49+00:00,85,390.0
2025-06-12 09:28:51+00:00,85,392.0
2025-06-12 09:28:55+00:00,85,396.0
2025-06-12 09:29:04+00:00,78,405.0
2025-06-12 09:29:09+00:00,76,410.0
2025-06-12 09:29:14+00:00,78,415.0
2025-06-12 09:29:17+00:00,77,418.0
2025-06-12 09:29:21+00:00,75,422.0
2025-06-12 09:29:28+00:00,71,429.0
2025-06-12 09:29:34+00:00,72,435.0
2025-06-12 09:29:35+00:00,72,436.0
2025-06-12 09:29:40+00:00,76,441.0
2025-06-12 09:29:45+00:00,78,446.0
2025-06-12 09:29:52+00:00,84,453.0
2025-06-12 09:29:56+00:00,83,457.0
2025-06-12 09:30:03+00:00,75,464.0
2025-06-12 09:30:07+00:00,73,468.0
2025-06-12 09:30:12+00:00,72,473.0
2025-06-12 09:30:15+00:00,71,476.0
2025-06-12 09:30:21+00:00,70,482.0
2025-06-12 09:30:27+00:00,68,488.0
2025-06-12 09:30:30+00:00,69,491.0
2025-06-12 09:30:35+00:00,71,496.0
2025-06-12 09:30:40+00:00,76,501.0
2025-06-12 09:30:49+00:00,79,510.0
2025-06-12 09:30:51+00:00,79,512.0
2025-06-12 09:30:55+00:00,82,516.0
2025-06-12 09:31:04+00:00,75,525.0
2025-06-12 09:31:09+00:00,73,530.0
2025-06-12 09:31:13+00:00,72,534.0
2025-06-12 09:31:16+00:00,71,537.0
2025-06-12 09:31:21+00:00,70,542.0
2025-06-12 09:31:26+00:00,70,547.0
2025-06-12 09:31:33+00:00,74,554.0
2025-06-12 09:31:35+00:00,73,556.0
2025-06-12 09:31:42+00:00,73,563.0
2025-06-12 09:31:49+00:00,72,570.0
2025-06-12 09:31:54+00:00,71,575.0
2025-06-12 09:31:55+00:00,71,576.0
2025-06-12 09:32:00+00:00,71,581.0
2025-06-12 09:32:08+00:00,71,589.0
2025-06-12 09:32:12+00:00,71,593.0
2025-06-12 09:32:15+00:00,71,596.0
2025-06-12 09:32:23+00:00,79,604.0
2025-06-12 09:32:27+00:00,78,608.0
2025-06-12 09:32:30+00:00,78,611.0
2025-06-12 09:32:39+00:00,73,620.0
2025-06-12 09:32:42+00:00,73,623.0
2025-06-12 09:32:45+00:00,71,626.0
2025-06-12 09:32:50+00:00,70,631.0
2025-06-12 09:32:56+00:00,69,637.0
2025-06-12 09:33:01+00:00,70,642.0
2025-06-12 09:33:07+00:00,68,648.0
2025-06-12 09:33:11+00:00,69,652.0
2025-06-12 09:33:16+00:00,69,657.0
2025-06-12 09:33:19+00:00,73,660.0
2025-06-12 09:33:22+00:00,68,663.0
2025-06-12 09:33:27+00:00,73,668.0
2025-06-12 09:33:32+00:00,69,673.0
2025-06-12 09:33:34+00:00,70,675.0
2025-06-12 09:33:38+00:00,69,679.0
2025-06-12 09:33:40+00:00,67,681.0
2025-06-12 09:33:42+00:00,67,683.0
2025-06-12 09:33:49+00:00,63,690.0
2025-06-12 09:33:55+00:00,68,696.0
2025-06-12 09:33:59+00:00,67,700.0
2025-06-12 09:34:04+00:00,67,705.0
2025-06-12 09:34:09+00:00,63,710.0
2025-06-12 09:34:15+00:00,70,716.0
2025-06-12 09:34:22+00:00,63,723.0
2025-06-12 09:34:31+00:00,68,732.0
2025-06-12 09:34:36+00:00,56,737.0
2025-06-12 09:34:41+00:00,68,742.0
2025-06-12 09:34:45+00:00,68,746.0
2025-06-12 09:34:53+00:00,72,754.0
2025-06-12 09:34:58+00:00,65,759.0
2025-06-12 09:35:06+00:00,73,767.0
2025-06-12 09:35:11+00:00,65,772.0
2025-06-12 09:35:20+00:00,60,781.0
2025-06-12 09:35:29+00:00,66,790.0
2025-06-12 09:35:32+00:00,64,793.0
2025-06-12 09:35:34+00:00,59,795.0
2025-06-12 09:35:39+00:00,66,800.0
2025-06-12 09:35:44+00:00,67,805.0
2025-06-12 09:35:49+00:00,61,810.0
2025-06-12 09:35:58+00:00,65,819.0
2025-06-12 09:36:05+00:00,63,826.0
2025-06-12 09:36:10+00:00,71,831.0
2025-06-12 09:36:19+00:00,66,840.0
2025-06-12 09:36:23+00:00,58,844.0
2025-06-12 09:36:26+00:00,67,847.0
2025-06-12 09:36:28+00:00,65,849.0
2025-06-12 09:36:36+00:00,64,857.0
2025-06-12 09:36:41+00:00,63,862.0
2025-06-12 09:36:43+00:00,64,864.0
2025-06-12 09:36:47+00:00,69,868.0
2025-06-12 09:36:50+00:00,67,871.0
2025-06-12 09:36:56+00:00,63,877.0
2025-06-12 09:36:59+00:00,64,880.0
2025-06-12 09:37:04+00:00,64,885.0
2025-06-12 09:37:06+00:00,61,887.0
2025-06-12 09:37:14+00:00,64,895.0
2025-06-12 09:37:18+00:00,65,899.0
2025-06-12 09:37:26+00:00,70,907.0
2025-06-12 09:37:33+00:00,62,914.0
2025-06-12 09:37:40+00:00,64,921.0
2025-06-12 09:37:46+00:00,64,927.0
2025-06-12 09:37:51+00:00,59,932.0
2025-06-12 09:38:00+00:00,64,941.0
2025-06-12 09:38:02+00:00,69,943.0
2025-06-12 09:38:10+00:00,64,951.0
2025-06-12 09:38:19+00:00,63,960.0
2025-06-12 09:38:23+00:00,60,964.0
2025-06-12 09:38:32+00:00,61,973.0
2025-06-12 09:38:38+00:00,63,979.0
2025-06-12 09:38:43+00:00,65,984.0
2025-06-12 09:38:45+00:00,54,986.0
2025-06-12 09:38:46+00:00,66,987.0
2025-06-12 09:38:51+00:00,60,992.0
2025-06-12 09:38:53+00:00,62,994.0
2025-06-12 09:38:57+00:00,64,998.0
2025-06-12 09:39:02+00:00,60,1003.0
2025-06-12 09:39:07+00:00,61,1008.0
2025-06-12 09:39:09+00:00,62,1010.0
2025-06-12 09:39:16+00:00,59,1017.0
2025-06-12 09:39:18+00:00,66,1019.0
2025-06-12 09:39:19+00:00,62,1020.0
2025-06-12 09:39:25+00:00,62,1026.0
2025-06-12 09:39:29+00:00,60,1030.0
2025-06-12 09:39:34+00:00,60,1035.0
2025-06-12 09:39:41+00:00,62,1042.0
2025-06-12 09:39:44+00:00,62,1045.0
2025-06-12 09:39:49+00:00,66,1050.0
2025-06-12 09:39:53+00:00,60,1054.0
2025-06-12 09:39:58+00:00,61,1059.0
2025-06-12 09:40:03+00:00,69,1064.0
2025-06-12 09:40:06+00:00,61,1067.0
2025-06-12 09:40:08+00:00,56,1069.0
2025-06-12 09:40:12+00:00,59,1073.0
2025-06-12 09:40:14+00:00,61,1075.0
2025-06-12 09:40:23+00:00,59,1084.0
2025-06-12 09:40:27+00:00,66,1088.0
2025-06-12 09:40:30+00:00,61,1091.0
2025-06-12 09:40:35+00:00,58,1096.0
2025-06-12 09:40:40+00:00,60,1101.0
2025-06-12 09:40:46+00:00,53,1107.0
2025-06-12 09:40:50+00:00,60,1111.0
2025-06-12 09:40:56+00:00,60,1117.0
2025-06-12 09:41:00+00:00,60,1121.0
2025-06-12 09:41:05+00:00,58,1126.0
2025-06-12 09:41:13+00:00,64,1134.0
2025-06-12 09:41:21+00:00,60,1142.0
2025-06-12 09:41:23+00:00,59,1144.0
2025-06-12 09:41:30+00:00,59,1151.0
2025-06-12 09:41:33+00:00,60,1154.0
2025-06-12 09:41:38+00:00,58,1159.0
2025-06-12 09:41:42+00:00,61,1163.0
2025-06-12 09:41:50+00:00,62,1171.0
2025-06-12 09:41:54+00:00,59,1175.0
2025-06-12 09:41:59+00:00,60,1180.0
2025-06-12 09:42:04+00:00,61,1185.0
2025-06-12 09:42:09+00:00,61,1190.0
2025-06-12 09:42:14+00:00,58,1195.0
2025-06-12 09:42:18+00:00,58,1199.0
2025-06-12 09:42:21+00:00,58,1202.0
2025-06-12 09:42:25+00:00,58,1206.0
2025-06-12 09:42:31+00:00,58,1212.0
2025-06-12 09:42:35+00:00,61,1216.0
2025-06-12 09:42:40+00:00,58,1221.0
2025-06-12 09:42:45+00:00,57,1226.0
2025-06-12 09:42:47+00:00,58,1228.0
2025-06-12 09:42:52+00:00,61,1233.0
2025-06-12 09:42:58+00:00,64,1239.0
2025-06-12 09:43:04+00:00,56,1245.0
2025-06-12 09:43:09+00:00,60,1250.0
2025-06-12 09:43:16+00:00,57,1257.0
2025-06-12 09:43:25+00:00,55,1266.0
2025-06-12 09:43:28+00:00,56,1269.0
2025-06-12 09:43:37+00:00,57,1278.0
2025-06-12 09:43:42+00:00,57,1283.0
2025-06-12 09:43:45+00:00,58,1286.0
2025-06-12 09:43:49+00:00,56,1290.0
2025-06-12 09:43:54+00:00,55,1295.0
2025-06-12 09:44:03+00:00,56,1304.0
2025-06-12 09:44:05+00:00,58,1306.0
2025-06-12 09:44:07+00:00,56,1308.0
2025-06-12 09:44:12+00:00,56,1313.0
2025-06-12 09:44:19+00:00,56,1320.0
2025-06-12 09:44:24+00:00,57,1325.0
2025-06-12 09:44:27+00:00,49,1328.0
2025-06-12 09:44:29+00:00,56,1330.0
2025-06-12 09:44:34+00:00,54,1335.0
2025-06-12 09:44:39+00:00,63,1340.0
2025-06-12 09:44:42+00:00,54,1343.0
2025-06-12 09:44:47+00:00,59,1348.0
2025-06-12 09:44:52+00:00,50,1353.0
2025-06-12 09:45:01+00:00,55,1362.0
2025-06-12 09:45:04+00:00,55,1365.0
2025-06-12 09:45:09+00:00,61,1370.0
2025-06-12 09:45:14+00:00,56,1375.0
2025-06-12 09:45:20+00:00,54,1381.0
2025-06-12 09:45:25+00:00,55,1386.0
2025-06-12 09:45:27+00:00,56,1388.0
2025-06-12 09:45:32+00:00,53,1393.0
2025-06-12 09:45:39+00:00,54,1400.0
2025-06-12 09:45:44+00:00,53,1405.0
2025-06-12 09:45:53+00:00,54,1414.0
2025-06-12 09:45:56+00:00,53,1417.0
2025-06-12 09:46:02+00:00,54,1423.0
2025-06-12 09:46:04+00:00,53,1425.0
2025-06-12 09:46:09+00:00,55,1430.0
2025-06-12 09:46:13+00:00,53,1434.0
2025-06-12 09:46:14+00:00,56,1435.0
2025-06-12 09:46:23+00:00,51,1444.0
2025-06-12 09:46:25+00:00,57,1446.0
2025-06-12 09:46:32+00:00,51,1453.0
2025-06-12 09:46:37+00:00,55,1458.0
2025-06-12 09:46:39+00:00,53,1460.0
2025-06-12 09:46:40+00:00,52,1461.0
2025-06-12 09:46:44+00:00,54,1465.0
2025-06-12 09:46:52+00:00,52,1473.0
2025-06-12 09:46:55+00:00,52,1476.0
2025-06-12 09:46:57+00:00,59,1478.0
2025-06-12 09:47:06+00:00,53,1487.0
2025-06-12 09:47:08+00:00,54,1489.0
2025-06-12 09:47:12+00:00,50,1493.0
2025-06-12 09:47:18+00:00,56,1499.0
2025-06-12 09:47:19+00:00,52,1500.0
2025-06-12 09:47:21+00:00,50,1502.0
2025-06-12 09:47:25+00:00,52,1506.0
2025-06-12 09:47:29+00:00,52,1510.0
2025-06-12 09:47:34+00:00,50,1515.0
2025-06-12 09:47:41+00:00,52,1522.0
2025-06-12 09:47:48+00:00,44,1529.0
2025-06-12 09:47:52+00:00,51,1533.0
2025-06-12 09:47:59+00:00,50,1540.0
2025-06-12 09:48:01+00:00,51,1542.0
2025-06-12 09:48:05+00:00,53,1546.0
2025-06-12 09:48:13+00:00,49,1554.0
2025-06-12 09:48:22+00:00,50,1563.0
